,loss,mean_squared_error,root_mean_squared_error,mean_absolute_error,val_loss,val_mean_squared_error,val_root_mean_squared_error,val_mean_absolute_error
131,0.01582828137789573,0.012761395424604416,0.11296634376049042,0.08977502584457397,0.015137024005415107,0.012082862667739391,0.10992207378149033,0.08815249055624008
132,0.016009905618526377,0.012959332205355167,0.1138390600681305,0.09066206961870193,0.016953193358614855,0.013879253529012203,0.11781024187803268,0.09235025197267532
133,0.01591866234039404,0.012862666510045528,0.11341369897127151,0.09021914750337601,0.014986675331035869,0.011950189247727394,0.10931692272424698,0.08758138865232468
134,0.0158946008498625,0.012841783463954926,0.11332159489393234,0.09011759608983994,0.015762637882885122,0.012715115211904049,0.11276131868362427,0.08761970698833466
135,0.015860677701609285,0.012809653766453266,0.11317974328994751,0.09007417410612106,0.017100669738768386,0.01407307293266058,0.11862998455762863,0.09630365669727325
136,0.01604587400109232,0.013007505796849728,0.11405045539140701,0.09071076661348343,0.016361465347426184,0.013331119902431965,0.11546047031879425,0.0935363620519638
137,0.015977060963429896,0.01294428575783968,0.11377295851707458,0.09045727550983429,0.016140131144916692,0.013117016293108463,0.11452954262495041,0.09100492298603058
138,0.01596049965769589,0.012917847372591496,0.11365670710802078,0.09046752005815506,0.016318256411852004,0.013284698128700256,0.11525926738977432,0.09064650535583496
139,0.016007194077136185,0.012980860657989979,0.11393357813358307,0.09083922952413559,0.018125626165009873,0.015098342671990395,0.12287531048059464,0.09635774046182632
140,0.015869652813657514,0.012851789593696594,0.11336573213338852,0.09041287750005722,0.016563884569939468,0.01352369412779808,0.11629141867160797,0.09103299677371979
141,0.015792150414135515,0.01277975458651781,0.11304757744073868,0.08989538997411728,0.015209998857944,0.012221552431583405,0.1105511337518692,0.08922088891267776
142,0.01581912321530852,0.012813551351428032,0.113196961581707,0.09023147821426392,0.017463635305176025,0.014440234750509262,0.12016753107309341,0.09370031952857971
143,0.015745170122268153,0.0127545315772295,0.11293596029281616,0.089766725897789,0.01619350938808446,0.013197976164519787,0.1148824468255043,0.09310542792081833
144,0.015650042404263032,0.012670332565903664,0.11256257444620132,0.08971477299928665,0.017936462410489004,0.014985153451561928,0.12241385877132416,0.09987761825323105
145,0.015970378531282452,0.012995687313377857,0.11399862915277481,0.09089331328868866,0.0169038424576197,0.01385197602212429,0.1176944151520729,0.0957079827785492
146,0.015940135332191883,0.012961920350790024,0.1138504296541214,0.0905294343829155,0.0161835890175367,0.013220948167145252,0.11498238146305084,0.09347435086965561
147,0.01566079569434156,0.01269131526350975,0.11265573650598526,0.08957435190677643,0.015810234974152973,0.012842846103012562,0.11332628130912781,0.08718152344226837
148,0.015691318194053564,0.012733562849462032,0.1128430888056755,0.08970481157302856,0.015073627855132322,0.012118590995669365,0.11008447408676147,0.08847903460264206
149,0.015763666030584503,0.012810904532670975,0.11318526417016983,0.08982826769351959,0.017612151739348908,0.014667403884232044,0.12110906094312668,0.09308163821697235
150,0.015834012891308646,0.012884760275483131,0.11351105570793152,0.09032613784074783,0.015381118556221469,0.012318987399339676,0.11099093407392502,0.08862631022930145
151,0.016020749452985636,0.013063407503068447,0.11429526656866074,0.09076886624097824,0.01926522479937071,0.016313603147864342,0.12772472202777863,0.09917878359556198
152,0.015617135797395092,0.012679493054747581,0.11260325461626053,0.08949608355760574,0.015109357559362522,0.012163210660219193,0.11028694361448288,0.08859922736883163
153,0.015795784179164486,0.012854588218033314,0.11337807774543762,0.09012749046087265,0.01499623938181511,0.012064067646861076,0.10983654856681824,0.08811557292938232
154,0.015876616251801385,0.012942058965563774,0.11376316845417023,0.09045694023370743,0.016436506592880647,0.013514278456568718,0.11625093221664429,0.09111622720956802
155,0.015637835009950026,0.012714230455458164,0.11275739967823029,0.08981074392795563,0.019416452239768036,0.01651187241077423,0.12849852442741394,0.10499224066734314
156,0.015769893117919834,0.012835780158638954,0.11329510062932968,0.09014024585485458,0.015076595056308609,0.012175393290817738,0.11034216731786728,0.08726843446493149
157,0.015517983543856138,0.012611377984285355,0.11230038851499557,0.08957100659608841,0.017986722479836376,0.015067283064126968,0.12274885922670364,0.0991920679807663
158,0.015689888230415762,0.012777839787304401,0.11303910613059998,0.08973943442106247,0.015310393540518863,0.012420719489455223,0.11144828051328659,0.08833512663841248
159,0.01557018046750694,0.012675424106419086,0.11258518695831299,0.08975964039564133,0.016485880057112413,0.013597042299807072,0.11660635471343994,0.09513743221759796
160,0.015648094032342887,0.01276248600333929,0.11297117173671722,0.0899617150425911,0.016229311593112444,0.013351690955460072,0.11554951965808868,0.0916307270526886
161,0.015586030945664837,0.012707863934338093,0.11272916197776794,0.08964039385318756,0.016308413763322226,0.01345787663012743,0.11600808799266815,0.09365741908550262
162,0.01584914625294748,0.012964612804353237,0.11386225372552872,0.0905369445681572,0.015009705665237716,0.012148946523666382,0.11022225767374039,0.08686155825853348
163,0.015513599844647199,0.012648184783756733,0.11246415227651596,0.08969662338495255,0.01508848592952019,0.012237399816513062,0.11062277853488922,0.08811569958925247
164,0.015579293558404607,0.012725631706416607,0.11280794441699982,0.08962877094745636,0.018757768400928743,0.0159046221524477,0.12611353397369385,0.10168462246656418
165,0.015627581071259142,0.012763102538883686,0.1129738986492157,0.08996111899614334,0.015115587654210129,0.012263902463018894,0.11074250191450119,0.08710626512765884
166,0.015605065708129513,0.012764107435941696,0.11297834664583206,0.0898790955543518,0.01752971207910106,0.014673201367259026,0.121132992208004,0.09616628289222717
167,0.015688676122470158,0.012845889665186405,0.11333970725536346,0.09015849977731705,0.01731190873289845,0.014455359429121017,0.12023044377565384,0.09351419657468796
168,0.015579492319934293,0.012737708166241646,0.11286145448684692,0.08986656367778778,0.01512572884883116,0.012287512421607971,0.1108490526676178,0.08613993972539902
169,0.015463488972505459,0.012623817659914494,0.11235576122999191,0.0896066352725029,0.016860926463430813,0.014037774875760078,0.1184811145067215,0.09526953846216202
170,0.015743812374702067,0.012909852899610996,0.1136215329170227,0.09047910571098328,0.015069152451395727,0.01225069910287857,0.11068287491798401,0.0871913731098175
171,0.015595435228596787,0.012763835489749908,0.11297714710235596,0.08984482288360596,0.015044972994456104,0.012222685851156712,0.11055625975131989,0.08871882408857346
172,0.01565969013059292,0.012840417213737965,0.11331556737422943,0.08998657763004303,0.015863686332664714,0.013051140122115612,0.1142415851354599,0.09059371054172516
173,0.015624656321472672,0.012811797671020031,0.1131892129778862,0.0900045782327652,0.01569848180878587,0.01286143995821476,0.11340828984975815,0.09195627272129059
174,0.015481473927964874,0.01267950888723135,0.1126033216714859,0.08957594633102417,0.016514426468647554,0.013703419826924801,0.11706160753965378,0.09032216668128967
175,0.015373566543453095,0.012578404508531094,0.11215348541736603,0.08926565945148468,0.015494623166673323,0.012710503302514553,0.11274086683988571,0.08980154246091843
176,0.015433796935257505,0.012637734413146973,0.11241767555475235,0.0894852727651596,0.016564485267037247,0.01364652719348669,0.11681835353374481,0.09407427906990051
177,0.015623720445889696,0.0128354886546731,0.11329381912946701,0.08998803794384003,0.014676230698346901,0.011891028843820095,0.10904599726200104,0.08642291277647018
178,0.015427269490242672,0.012649963609874249,0.1124720573425293,0.08937947452068329,0.01576661924813308,0.012994696386158466,0.1139942854642868,0.08923528343439102
179,0.01553104937795092,0.012747435830533504,0.11290454119443893,0.08958889544010162,0.015348825430800886,0.012574116699397564,0.11213436722755432,0.0894397646188736
180,0.015372959716918589,0.012606482021510601,0.11227858811616898,0.08953016996383667,0.015674220244525052,0.012910290621221066,0.11362346261739731,0.08778182417154312
181,0.015314535812145712,0.012552390806376934,0.11203745007514954,0.08910143375396729,0.014895026605962371,0.012133467011153698,0.11015202105045319,0.08762295544147491
182,0.015716852439867826,0.012940115295350552,0.11375463008880615,0.09042326360940933,0.014609863769178059,0.011864004656672478,0.10892201215028763,0.08718568086624146
183,0.01533127620126031,0.012581516988575459,0.1121673583984375,0.0889836922287941,0.015452089817302317,0.012677825056016445,0.11259584873914719,0.08745615184307098
184,0.015337013361864493,0.012580961920320988,0.11216488480567932,0.08913308382034302,0.015406617481096023,0.012664386071264744,0.11253615468740463,0.08928272873163223
185,0.01538994126752311,0.012636814266443253,0.11241358518600464,0.08963955193758011,0.018192617451304755,0.015444424003362656,0.12427559494972229,0.09832803905010223
186,0.015561532777021913,0.012802946381270885,0.11315010488033295,0.0900936871767044,0.01453145920541607,0.011797460727393627,0.10861611366271973,0.08643517643213272
187,0.015350558885222985,0.012613873928785324,0.11231150478124619,0.0891910120844841,0.014687708342353216,0.01197347417473793,0.10942336916923523,0.08606978505849838
188,0.015436702291248274,0.012699926272034645,0.11269395053386688,0.08967786282300949,0.015187406273675756,0.012459993362426758,0.1116243377327919,0.09003318101167679
189,0.015276817884035305,0.012545856647193432,0.11200828850269318,0.08904150128364563,0.017623166126587025,0.014875955879688263,0.12196702510118484,0.09696124494075775
190,0.015449639952399818,0.012705057859420776,0.11271671205759048,0.08954700827598572,0.015779847616837376,0.013036631047725677,0.11417806893587112,0.09263906627893448
191,0.015305980616638593,0.01258047204464674,0.11216270178556442,0.0889652892947197,0.015117136165261173,0.012407752685248852,0.11139009147882462,0.08982321619987488
192,0.015485488673617669,0.012759129516780376,0.11295631527900696,0.089753158390522,0.014793451598921075,0.012065927498042583,0.10984501242637634,0.08737924695014954
193,0.015317004715122666,0.012598441913723946,0.11224278062582016,0.08919382840394974,0.016419242998557525,0.013715511187911034,0.11711324006319046,0.09395937621593475
194,0.015046925204588012,0.012339883483946323,0.11108502745628357,0.08854590356349945,0.015058057814264069,0.012350006029009819,0.11113058030605316,0.08932628482580185
195,0.015735541340656856,0.013006163761019707,0.11404456943273544,0.09050253033638,0.015916666577608526,0.01321208756417036,0.11494384706020355,0.09146977216005325
196,0.015274294357256395,0.012574261985719204,0.11213501542806625,0.08964508771896362,0.014418735352604567,0.011704460717737675,0.10818715393543243,0.08585201948881149
197,0.015211940681164552,0.012503128498792648,0.1118173897266388,0.08881983906030655,0.015190086210844946,0.01249620970338583,0.11178644746541977,0.08858198672533035
198,0.015271961574210506,0.012577111832797527,0.1121477261185646,0.08919578045606613,0.014602520245583166,0.011899088509380817,0.10908294469118118,0.08745958656072617
199,0.01529634182675689,0.012597913853824139,0.11224042624235153,0.08943653851747513,0.01505000307997998,0.012318817898631096,0.11099016666412354,0.08774884045124054
200,0.015394711987349857,0.012701970525085926,0.11270301789045334,0.08947865664958954,0.015422036030365913,0.012742207385599613,0.1128813847899437,0.08905541151762009
201,0.015101175773150923,0.012422042898833752,0.11145421862602234,0.08863507211208344,0.01627948282718086,0.013611569069325924,0.11666862666606903,0.0951104536652565
202,0.015252366479040503,0.012563834898173809,0.11208851635456085,0.08910363167524338,0.016327310474265236,0.013677677139639854,0.1169515997171402,0.09444708377122879
203,0.015158861906093661,0.012490334920585155,0.11176016926765442,0.0888054147362709,0.016656042066584973,0.014008779078722,0.11835868656635284,0.09641895443201065
204,0.015083703086847493,0.012417646124958992,0.11143448948860168,0.08865926414728165,0.015356941721817645,0.012706004083156586,0.11272091418504715,0.08960801362991333
205,0.015116880698149659,0.012454688549041748,0.11160057783126831,0.08876821398735046,0.02222589348700373,0.0195566825568676,0.13984520733356476,0.10940826684236526
206,0.015407663279948304,0.012750918045639992,0.11291996389627457,0.08979704976081848,0.016628543881713604,0.013983187265694141,0.1182505264878273,0.09611809998750687
207,0.015083560510641005,0.012436128221452236,0.11151739209890366,0.08870775252580643,0.015144201938812735,0.012487386353313923,0.11174697428941727,0.08649762719869614
208,0.015092127233081792,0.012441438622772694,0.11154119670391083,0.0887872502207756,0.017723150087707563,0.015084135346114635,0.12281748652458191,0.09972073137760162
209,0.015309456742184908,0.01266864687204361,0.11255508661270142,0.08938095718622208,0.015036825831903487,0.012398493476212025,0.11134852468967438,0.08858239650726318
210,0.014869795639623923,0.012238596566021442,0.11062818765640259,0.08792268484830856,0.014506924287730955,0.011876448057591915,0.10897912085056305,0.08701504021883011
211,0.01500147717500649,0.012362193316221237,0.11118540167808533,0.08838778734207153,0.014967729190678274,0.012360788881778717,0.11117908358573914,0.08884827792644501
212,0.015075481253392508,0.012456266209483147,0.1116076409816742,0.08884057402610779,0.014593531079098386,0.011977938003838062,0.1094437688589096,0.08768842369318008
213,0.015096711653734551,0.012481012381613255,0.11171845346689224,0.08901584893465042,0.015850063814755892,0.013228551484644413,0.1150154396891594,0.08933799713850021
214,0.015088511892885459,0.012471352703869343,0.1116752102971077,0.08899276703596115,0.014514588067034522,0.011906194500625134,0.10911551117897034,0.0860287994146347
215,0.014887599690424866,0.012287098914384842,0.11084719002246857,0.08819502592086792,0.01639369125364303,0.013812010176479816,0.11752451211214066,0.09558481723070145
216,0.015218095798768393,0.012603264302015305,0.11226426064968109,0.0892333984375,0.01520488304937599,0.012612704187631607,0.11230629682540894,0.08696971833705902
217,0.014960921076940699,0.012373150326311588,0.11123466491699219,0.08844859898090363,0.014972856069649277,0.0124009158462286,0.11135940253734589,0.08828301727771759
218,0.015252455410843089,0.012652100995182991,0.11248155683279037,0.08934348821640015,0.014883452388389009,0.01230893936008215,0.11094565689563751,0.08907076716423035
219,0.015077033178920314,0.01250280812382698,0.11181595921516418,0.08901359140872955,0.014820367802961582,0.012230699881911278,0.11059249192476273,0.08818003535270691
220,0.015149683926721103,0.012564380653202534,0.11209094524383545,0.08922815322875977,0.015460137096720011,0.012882065959274769,0.11349918693304062,0.08993939310312271
221,0.0151857215618225,0.012615678831934929,0.11231953650712967,0.08933323621749878,0.01691837474883047,0.014355424791574478,0.11981412768363953,0.09412319958209991
222,0.015018988275477867,0.012441867031157017,0.11154311895370483,0.08881239593029022,0.014671889269033542,0.012090740725398064,0.10995790362358093,0.08621536195278168
223,0.01495746034262728,0.012388037517666817,0.11130156368017197,0.0884694904088974,0.014607701956310502,0.012052318081259727,0.10978305339813232,0.08741085231304169
224,0.01489540387024017,0.012340706773102283,0.11108873039484024,0.0885021761059761,0.015758415254778793,0.013203668408095837,0.11490722000598907,0.09197670221328735
225,0.015029011575617686,0.012466841377317905,0.11165501177310944,0.0888981819152832,0.015040255255293565,0.012488562613725662,0.1117522343993187,0.08841660618782043
226,0.014962353835664258,0.012396841309964657,0.11134110391139984,0.08865714818239212,0.014687040554625648,0.012140242382884026,0.11018276959657669,0.08808772265911102
227,0.015214477921752225,0.01264254841953516,0.11243908852338791,0.08947014808654785,0.014866893814758165,0.012317083775997162,0.11098235845565796,0.08666256070137024
228,0.014900599287695387,0.012355990707874298,0.11115750670433044,0.08849560469388962,0.015120133440069506,0.012570710852742195,0.11211918294429779,0.09085261821746826
229,0.01511349416553688,0.01256119180470705,0.11207672208547592,0.0890292078256607,0.014485380236281544,0.011937041766941547,0.10925676673650742,0.0878075659275055
230,0.014845614257056553,0.012304536066949368,0.1109258159995079,0.08827292919158936,0.014613054950265776,0.012055757455527782,0.10979871451854706,0.08633968234062195
231,0.015047555157289404,0.012493886984884739,0.11177605390548706,0.08876282721757889,0.014599553129004808,0.012056517414748669,0.10980217158794403,0.08615537732839584
232,0.014935453737280568,0.012397577054798603,0.11134440451860428,0.08863350749015808,0.01671666584434916,0.014172971248626709,0.1190502867102623,0.09731177985668182
233,0.015042458630713667,0.012489727698266506,0.11175744980573654,0.08907356858253479,0.016020036857424615,0.013473902828991413,0.11607713997364044,0.09225711226463318
234,0.015157610208553378,0.01260897982865572,0.11228971183300018,0.08933734893798828,0.014931463213468275,0.012395160272717476,0.11133355647325516,0.08942598104476929
235,0.0150319632081663,0.012496380135416985,0.11178720742464066,0.08883891254663467,0.017521339338593313,0.014989531598985195,0.12243174016475677,0.0994553416967392
236,0.014852457486388205,0.01231919415295124,0.11099186539649963,0.08827672153711319,0.015672020654023743,0.01310758851468563,0.1144883781671524,0.08930329233407974
237,0.015052753858784048,0.012506729923188686,0.11183349043130875,0.08897983282804489,0.017096124823485055,0.014521252363920212,0.12050415575504303,0.09651840478181839
238,0.015196196387569253,0.012659427709877491,0.11251412332057953,0.08963534981012344,0.014558979614573319,0.012028167024254799,0.10967300087213516,0.08741196990013123
239,0.01489710380562118,0.012355717830359936,0.11115627735853195,0.08833315968513489,0.014666740466155211,0.012127022258937359,0.11012276262044907,0.08628001809120178
240,0.01480846162348771,0.012274086475372314,0.11078847944736481,0.08811172097921371,0.015030885902734674,0.012502173893153667,0.11181312054395676,0.08935839682817459
241,0.014625301451927999,0.012101649306714535,0.11000749468803406,0.08746001124382019,0.017109676594046556,0.014604643918573856,0.12084967643022537,0.09786714613437653
242,0.014974245245532305,0.012445676140487194,0.11156018823385239,0.08851724117994308,0.015569541823206877,0.01304966863244772,0.11423514783382416,0.09299508482217789
243,0.014820668249338472,0.012300427071750164,0.11090729385614395,0.08821576833724976,0.017097556101931196,0.014568897895514965,0.12070169299840927,0.09726086258888245
244,0.015008406189246839,0.012484142556786537,0.11173246055841446,0.08898196369409561,0.016572236443827656,0.01404961571097374,0.11853107810020447,0.09594688564538956
245,0.015062485868502565,0.012530454434454441,0.11193951219320297,0.08925605565309525,0.015659960880488002,0.013134361244738102,0.11460524052381516,0.09189820289611816
246,0.01508324266653232,0.012560896575450897,0.11207540333271027,0.08931650966405869,0.014273790975420678,0.01175690721720457,0.10842927545309067,0.0859973132610321
247,0.015101420919315106,0.012574956752359867,0.11213811486959457,0.08913181722164154,0.015745074987238577,0.013229594565927982,0.11501997709274292,0.09222213923931122
248,0.015271462524692123,0.012741290032863617,0.11287732422351837,0.08958612382411957,0.014473354128622063,0.01195711549371481,0.1093485951423645,0.08582417666912079
249,0.015252362457471115,0.012725813314318657,0.11280874907970428,0.08975209295749664,0.016208310620117634,0.013674681074917316,0.11693879216909409,0.09474913030862808
250,0.014882752656185326,0.012357529252767563,0.11116442084312439,0.08828958123922348,0.01730543216179852,0.014775899238884449,0.12155615538358688,0.09890807420015335
251,0.01463463697500494,0.012110169045627117,0.11004621535539627,0.08753952383995056,0.01688887341534581,0.014375513419508934,0.11989793181419373,0.09528849273920059
252,0.01519163040404751,0.012657161802053452,0.11250405013561249,0.08956161886453629,0.016369145470900553,0.01386331021785736,0.11774256080389023,0.09424804896116257
253,0.015016517034318505,0.012493372894823551,0.11177375912666321,0.08880113065242767,0.014483140211324302,0.011946987360715866,0.10930227488279343,0.08822646737098694
254,0.014969070200525484,0.01245038490742445,0.11158129572868347,0.08871084451675415,0.01575702039630008,0.013252160511910915,0.11511802673339844,0.09084807336330414
255,0.014917005018956092,0.012394864112138748,0.11133222281932831,0.08845284581184387,0.01566271867887044,0.013152452185750008,0.11468414217233658,0.08926630765199661
256,0.014987422136210498,0.012462791055440903,0.11163686960935593,0.08880447596311569,0.015109842615936245,0.012592503800988197,0.11221632361412048,0.0868750736117363
257,0.015032168242241106,0.012508622370660305,0.11184195429086685,0.08895642310380936,0.01427255669089199,0.011720000766217709,0.10825895518064499,0.08589603751897812
258,0.014820245934241102,0.012311906553804874,0.11095903068780899,0.08824849128723145,0.015708511553275413,0.013185118325054646,0.11482647061347961,0.08968955278396606
259,0.015048173506285439,0.012533441185951233,0.11195285618305206,0.08910198509693146,0.014733334693933973,0.012229070998728275,0.11058513075113297,0.08934669941663742
260,0.014946639218053469,0.012438258156180382,0.11152693629264832,0.08885837346315384,0.014847031930515937,0.012332702055573463,0.11105269938707352,0.08822695165872574
