0,1
0.02,1.4158
0.03,1.2463
0.04,1.0253
0.05,0.7700899999999999
0.06,0.49928
0.07,0.22514
0.08,-0.026376999999999998
0.09,-0.26923
0.1,-0.48533999999999994
0.11,-0.65433
0.12,-0.77698
0.13,-0.8658799999999999
0.14,-0.9035700000000001
0.15,-0.9029799999999999
0.16,-0.86793
0.17,-0.80501
0.18,-0.72131
0.19,-0.62626
0.2,-0.52665
0.21,-0.42728
0.22,-0.33221999999999996
0.23,-0.24456
0.24,-0.16485
0.25,-0.093485
0.26,-0.028263
0.27,0.034201999999999996
0.28,0.097009
0.29,0.162
0.3,0.23135999999999998
0.31,0.30607
0.32,0.38338
0.33,0.46356
0.34,0.5418
0.35,0.61745
0.36,0.6835600000000001
0.37,0.73605
0.38,0.76815
0.39,0.77347
0.4,0.7480600000000001
0.41,0.69714
0.42,0.60554
0.43,0.47968
0.44,0.31863
0.45,0.13164
0.46,-0.074769
0.47,-0.29295
0.48,-0.51986
0.49,-0.73264
0.5,-0.92627
0.51,-1.0866
0.52,-1.2048
0.53,-1.2792
0.54,-1.2944
0.55,-1.2513
0.56,-1.1565
0.57,-1.01
0.58,-0.8177800000000001
0.59,-0.58619
0.6,-0.32434
0.61,-0.044802999999999996
0.62,0.2411
0.63,0.51968
0.64,0.7774300000000001
0.65,1.0011
0.66,1.1814
0.67,1.3114
0.68,1.3843
0.69,1.4004
0.7,1.3575
0.71,1.263
0.72,1.1174
0.73,0.93014
0.74,0.70925
0.75,0.46446000000000004
0.76,0.20611999999999997
0.77,-0.054983000000000004
0.78,-0.30874
0.79,-0.54585
0.8,-0.7570899999999999
0.81,-0.93489
0.82,-1.0742
0.83,-1.1699
0.84,-1.2207
0.85,-1.227
0.86,-1.1893
0.87,-1.111
0.88,-0.9968100000000001
0.89,-0.8508700000000001
0.9,-0.68002
0.91,-0.48926000000000003
0.92,-0.28547
0.93,-0.074882
0.94,0.13615
0.95,0.34016
0.96,0.53037
0.97,0.70062
0.98,0.84451
0.99,0.95763
1.0,1.0362
1.01,1.0773
1.02,1.0796
1.03,1.0436
1.04,0.9702799999999999
1.05,0.86206
1.06,0.72195
1.07,0.55504
1.08,0.36575
1.09,0.16147999999999998
1.1,-0.051994000000000005
1.11,-0.26616
1.12,-0.47258999999999995
1.13,-0.66288
1.14,-0.8296399999999999
1.15,-0.96472
1.16,-1.0628
1.17,-1.12
1.18,-1.1331
1.19,-1.1028
1.2,-1.0290000000000001
1.21,-0.91619
1.22,-0.7689699999999999
1.23,-0.59319
1.24,-0.39547
1.25,-0.18377000000000002
1.26,0.033819999999999996
1.27,0.24946
1.28,0.45501
1.29,0.64227
1.3,0.80499
1.31,0.93615
1.32,1.0325
1.33,1.0913
1.34,1.1113
1.35,1.0934
1.36,1.0394
1.37,0.95294
1.38,0.8386600000000001
1.39,0.70135
1.4,0.54597
1.41,0.37835
1.42,0.20349
1.43,0.026542000000000003
1.44,-0.14705
1.45,-0.31259000000000003
1.46,-0.46606000000000003
1.47,-0.60316
1.48,-0.72101
1.49,-0.8155
1.5,-0.88513
1.51,-0.92732
1.52,-0.94176
1.53,-0.9284
1.54,-0.8864799999999999
1.55,-0.81697
1.56,-0.72197
1.57,-0.60211
1.58,-0.46003
1.59,-0.29834
1.6,-0.12069
1.61,0.068988
1.62,0.26165
1.63,0.45227
1.64,0.63308
1.65,0.79733
1.66,0.93666
1.67,1.0449
1.68,1.1146
1.69,1.1432
1.7,1.127
1.71,1.0672
1.72,0.9638200000000001
1.73,0.81868
1.74,0.6363300000000001
1.75,0.42207
1.76,0.18362
1.77,-0.06930900000000001
1.78,-0.32636
1.79,-0.58032
1.8,-0.81371
1.81,-1.0183
1.82,-1.183
1.83,-1.3001
1.84,-1.3638
1.85,-1.3711
1.86,-1.3211
1.87,-1.2167
1.88,-1.0628
1.89,-0.86525
1.9,-0.6321
1.91,-0.37346999999999997
1.92,-0.10087
1.93,0.17361
1.94,0.43825
1.95,0.68202
1.96,0.89541
1.97,1.0698
1.98,1.1955
1.99,1.2708
2.0,1.2934
2.01,1.2632
2.02,1.1847
2.03,1.0626
2.04,0.9025799999999999
2.05,0.7142
2.06,0.50538
2.07,0.28558
2.08,0.06287000000000001
2.09,-0.15453
2.1,-0.35773
2.11,-0.5401699999999999
2.12,-0.69622
2.13,-0.82155
2.14,-0.91246
2.15,-0.96903
2.16,-0.9890399999999999
2.17,-0.97526
2.18,-0.9302
2.19,-0.8559100000000001
2.2,-0.75755
2.21,-0.63962
2.22,-0.50613
2.23,-0.36071
2.24,-0.20709
2.25,-0.049549
2.26,0.1089
2.27,0.26409
2.28,0.41303999999999996
2.29,0.55165
2.3,0.67653
2.31,0.78446
2.32,0.8703700000000001
2.33,0.9318200000000001
2.34,0.9673700000000001
2.35,0.97391
2.36,0.95234
2.37,0.9005700000000001
2.38,0.8208799999999999
2.39,0.71333
2.4,0.57895
2.41,0.4213
2.42,0.24428000000000002
2.43,0.052549
2.44,-0.1484
2.45,-0.35197
2.46,-0.55135
2.47,-0.7394
2.48,-0.9055
2.49,-1.0443
2.5,-1.1487
2.51,-1.2141
2.52,-1.2382
2.53,-1.2176
2.54,-1.1541
2.55,-1.0482
2.56,-0.90205
2.57,-0.72041
2.58,-0.50864
2.59,-0.27285
2.6,-0.022039
2.61,0.23523000000000002
2.62,0.48483000000000004
2.63,0.7189300000000001
2.64,0.9256700000000001
2.65,1.0977
2.66,1.2255
2.67,1.3062
2.68,1.3362
2.69,1.3193
2.7,1.2485
2.71,1.1292
2.72,0.95525
2.73,0.75117
2.74,0.52113
2.75,0.25713
2.76,-0.023168
2.77,-0.30585
2.78,-0.58382
2.79,-0.84464
2.8,-1.0775
2.81,-1.2679
2.82,-1.4079
2.83,-1.4965
2.84,-1.5314
2.85,-1.4945
2.86,-1.4056
2.87,-1.2653
2.88,-1.0756
2.89,-0.8399399999999999
2.9,-0.5665399999999999
2.91,-0.27724
2.92,0.03822
2.93,0.35821
2.94,0.66757
2.95,0.95225
2.96,1.2002
2.97,1.3939
2.98,1.5296
2.99,1.6072
3.0,1.6191
3.01,1.5556
3.02,1.4356
3.03,1.2570000000000001
3.04,1.0275
3.05,0.75457
3.06,0.44977
3.07,0.12157000000000001
3.08,-0.21241999999999997
3.09,-0.53475
3.1,-0.8337200000000001
3.11,-1.0938
3.12,-1.3018
3.13,-1.4503
3.14,-1.5316
3.15,-1.5435
3.16,-1.4889
3.17,-1.3691
3.18,-1.1913
3.19,-0.9646100000000001
3.2,-0.6996100000000001
3.21,-0.40821999999999997
3.22,-0.10259000000000001
3.23,0.20594
3.24,0.5
3.25,0.76585
3.26,0.99403
3.27,1.1752
3.28,1.3035
3.29,1.3725
3.3,1.385
3.31,1.3411
3.32,1.2489
3.33,1.1113
3.34,0.9381799999999999
3.35,0.73805
3.36,0.5221100000000001
3.37,0.30018
3.38,0.080202
3.39,-0.12467
3.4,-0.31119
3.41,-0.47439
3.42,-0.60736
3.43,-0.70953
3.44,-0.77761
3.45,-0.8154
3.46,-0.8239700000000001
3.47,-0.80772
3.48,-0.76931
3.49,-0.71306
3.5,-0.6428699999999999
3.51,-0.5624600000000001
3.52,-0.47523999999999994
3.53,-0.38609
3.54,-0.29470999999999997
3.55,-0.20276
3.56,-0.11093
3.57,-0.018354
3.58,0.074849
3.59,0.17167000000000002
3.6,0.26798
3.61,0.35953
3.62,0.45769
3.63,0.5444100000000001
3.64,0.62226
3.65,0.68752
3.66,0.73746
3.67,0.76656
3.68,0.77432
3.69,0.7562300000000001
3.7,0.71222
3.71,0.63973
3.72,0.53395
3.73,0.39824
3.74,0.23779
3.75,0.058672
3.76,-0.13893
3.77,-0.33901
3.78,-0.5382899999999999
3.79,-0.72606
3.8,-0.89464
3.81,-1.0333
3.82,-1.1318
3.83,-1.1853
3.84,-1.1908
3.85,-1.1441
3.86,-1.0487
3.87,-0.90776
3.88,-0.72378
3.89,-0.5052
3.9,-0.26024
3.91,0.0016948
3.92,0.26766
3.93,0.5259699999999999
3.94,0.7643800000000001
3.95,0.97146
3.96,1.1375
3.97,1.2547
3.98,1.318
3.99,1.324
4.0,1.275
4.01,1.17
4.02,1.0170000000000001
4.03,0.82221
4.04,0.59616
4.05,0.34806
4.06,0.088296
4.07,-0.17232999999999998
4.08,-0.42278000000000004
4.09,-0.6547
4.1,-0.85162
4.11,-1.0126
4.12,-1.1301
4.13,-1.2001
4.14,-1.2209
4.15,-1.1926
4.16,-1.1179999999999999
4.17,-1.0011
4.18,-0.84795
4.19,-0.66719
4.2,-0.46526000000000006
4.21,-0.25123
4.22,-0.034187
4.23,0.17909
4.24,0.38079
4.25,0.56462
4.26,0.72427
4.27,0.85493
4.28,0.95329
4.29,1.0151
4.3,1.0417
4.31,1.0296
4.32,0.98255
4.33,0.9020799999999999
4.34,0.7911199999999999
4.35,0.65463
4.36,0.49755
4.37,0.3257
4.38,0.14372000000000001
4.39,-0.040861
4.4,-0.22369
4.41,-0.3983
4.42,-0.55903
4.43,-0.69823
4.44,-0.81312
4.45,-0.8989299999999999
4.46,-0.95347
4.47,-0.9731700000000001
4.48,-0.95731
4.49,-0.9068799999999999
4.5,-0.82332
4.51,-0.70828
4.52,-0.56622
4.53,-0.40231
4.54,-0.2217
4.55,-0.031493
4.56,0.16037
4.57,0.34903
4.58,0.52665
4.59,0.68595
4.6,0.82195
4.61,0.9259700000000001
4.62,0.99813
4.63,1.0341
4.64,1.0329
4.65,0.99405
4.66,0.91686
4.67,0.80642
4.68,0.6657
4.69,0.50051
4.7,0.31764000000000003
4.71,0.12389000000000001
4.72,-0.074257
4.73,-0.27009
4.74,-0.45597
4.75,-0.62474
4.76,-0.76982
4.77,-0.88564
4.78,-0.96791
4.79,-1.0144
4.8,-1.0234
4.81,-0.99331
4.82,-0.9275100000000001
4.83,-0.82734
4.84,-0.69584
4.85,-0.53897
4.86,-0.36215
4.87,-0.17317000000000002
4.88,0.022382
4.89,0.21781
4.9,0.40558
4.91,0.5765
4.92,0.7278600000000001
4.93,0.8522
4.94,0.9444100000000001
4.95,1.0018
4.96,1.0205
4.97,1.0016
4.98,0.94395
4.99,0.84988
5.0,0.72348
5.01,0.56905
5.02,0.39544
5.03,0.20585
5.04,0.008112000000000001
5.05,-0.18945
5.06,-0.37827
5.07,-0.55106
5.08,-0.70231
5.09,-0.82619
5.1,-0.9167299999999999
5.11,-0.9729899999999999
5.12,-0.98962
5.13,-0.96735
5.14,-0.91145
5.15,-0.8166899999999999
5.16,-0.69125
5.17,-0.54847
5.18,-0.3863
5.19,-0.21505
5.2,-0.041402999999999995
5.21,0.12902
5.22,0.28729
5.23,0.42726000000000003
5.24,0.54668
5.25,0.64242
5.26,0.71054
5.27,0.75073
5.28,0.76012
5.29,0.7420399999999999
5.3,0.69824
5.31,0.63275
5.32,0.55235
5.33,0.45968000000000003
5.34,0.35788000000000003
5.35,0.25208
5.36,0.14532
5.37,0.041954000000000005
5.38,-0.055921000000000005
5.39,-0.14632
5.4,-0.2278
5.41,-0.29957
5.42,-0.36217
5.43,-0.41671
5.44,-0.46146000000000004
5.45,-0.49678999999999995
5.46,-0.52355
5.47,-0.5415800000000001
5.48,-0.55029
5.49,-0.54913
5.5,-0.5361600000000001
5.51,-0.5123300000000001
5.52,-0.47588
5.53,-0.42736999999999997
5.54,-0.35866
5.55,-0.27608
5.56,-0.17783
5.57,-0.065326
5.58,0.058373
5.59,0.1907
5.6,0.32714
5.61,0.46276999999999996
5.62,0.59123
5.63,0.70668
5.64,0.8003399999999999
5.65,0.86836
5.66,0.9062
5.67,0.90807
5.68,0.87336
5.69,0.8006800000000001
5.7,0.6905899999999999
5.71,0.54747
5.72,0.37485999999999997
5.73,0.17820999999999998
5.74,-0.036076
5.75,-0.25782
5.76,-0.47653
5.77,-0.68185
5.78,-0.8636299999999999
5.79,-1.0121
5.8,-1.1198
5.81,-1.1809
5.82,-1.1913
5.83,-1.1506
5.84,-1.0591
5.85,-0.9212
5.86,-0.74256
5.87,-0.53008
5.88,-0.29461
5.89,-0.045127
5.9,0.20651999999999998
5.91,0.44998999999999995
5.92,0.67508
5.93,0.8708
5.94,1.028
5.95,1.1393
5.96,1.2033
5.97,1.2159
5.98,1.1787
5.99,1.0933
6.0,0.96629
6.01,0.80307
6.02,0.612
6.03,0.40254
6.04,0.18304
6.05,-0.036723
6.06,-0.24895
6.07,-0.4468
6.08,-0.62038
6.09,-0.76399
6.1,-0.8725299999999999
6.11,-0.94404
6.12,-0.97605
6.13,-0.9701799999999999
6.14,-0.9275100000000001
6.15,-0.8522299999999999
6.16,-0.74726
6.17,-0.61951
6.18,-0.47438
6.19,-0.31701
6.2,-0.15341
6.21,0.0089832
6.22,0.16694
6.23,0.31442
6.24,0.44876000000000005
6.25,0.5636800000000001
6.26,0.65684
6.27,0.7255199999999999
6.28,0.76786
6.29,0.78164
6.3,0.76878
6.31,0.73106
6.32,0.67027
6.33,0.58924
6.34,0.48953
6.35,0.37568
6.36,0.25138
6.37,0.12115999999999999
6.38,-0.009517900000000001
6.39,-0.13806
6.4,-0.25578
6.41,-0.36225999999999997
6.42,-0.4542
6.43,-0.5275
6.44,-0.5798
6.45,-0.60937
6.46,-0.61625
6.47,-0.6027399999999999
6.48,-0.56929
6.49,-0.51856
6.5,-0.45413000000000003
6.51,-0.37848000000000004
6.52,-0.29606
6.53,-0.21014000000000002
6.54,-0.12420999999999999
6.55,-0.040755
6.56,0.034957999999999996
6.57,0.10400000000000001
6.58,0.16135
6.59,0.20931999999999998
6.6,0.24731999999999998
6.61,0.27975
6.62,0.30441
6.63,0.32671
6.64,0.34155
6.65,0.35357
6.66,0.36332
6.67,0.37375
6.68,0.37181
6.69,0.37572
6.7,0.37718
6.71,0.37406999999999996
6.72,0.36462
6.73,0.3432
6.74,0.31079
6.75,0.26539
6.76,0.20748000000000003
6.77,0.13192
6.78,0.040055
6.79,-0.073494
6.8,-0.19974
6.81,-0.33728
6.82,-0.46945
6.83,-0.60009
6.84,-0.72063
6.85,-0.82252
6.86,-0.8958299999999999
6.87,-0.93599
6.88,-0.9397399999999999
6.89,-0.90355
6.9,-0.82476
6.91,-0.70377
6.92,-0.54693
6.93,-0.35103
6.94,-0.13643
6.95,0.10486
6.96,0.35349
6.97,0.6
6.98,0.8299200000000001
6.99,1.0319
7.0,1.1923
7.01,1.304
7.02,1.3596
7.03,1.3581
7.04,1.2971
7.05,1.181
7.06,1.0149
7.07,0.7991199999999999
7.08,0.54374
7.09,0.25969000000000003
7.1,-0.032388
7.11,-0.33371999999999996
7.12,-0.61858
7.13,-0.8756799999999999
7.14,-1.0918
7.15,-1.2571
7.16,-1.3648
7.17,-1.4109
7.18,-1.3932
7.19,-1.3154
7.2,-1.1812
7.21,-0.9977299999999999
7.22,-0.77422
7.23,-0.5202600000000001
7.24,-0.24647
7.25,0.034105
7.26,0.31032
7.27,0.57004
7.28,0.80316
7.29,0.9988799999999999
7.3,1.151
7.31,1.2527
7.32,1.3034
7.33,1.3008
7.34,1.2485
7.35,1.1495
7.36,1.0097
7.37,0.8360700000000001
7.38,0.63548
7.39,0.41662
7.4,0.18662
7.41,-0.046272
7.42,-0.27431
7.43,-0.49001999999999996
7.44,-0.68628
7.45,-0.85608
7.46,-0.99423
7.47,-1.0971
7.48,-1.1603
7.49,-1.1837
7.5,-1.1671
7.51,-1.1099
7.52,-1.0148
7.53,-0.8859999999999999
7.54,-0.72709
7.55,-0.54388
7.56,-0.3424
7.57,-0.12867
7.58,0.089085
7.59,0.3043
7.6,0.50876
7.61,0.69417
7.62,0.8542799999999999
7.63,0.9808600000000001
7.64,1.0702
7.65,1.1166
7.66,1.1196
7.67,1.0788
7.68,0.99555
7.69,0.8726200000000001
7.7,0.7147600000000001
7.71,0.52987
7.72,0.3259
7.73,0.11165
7.74,-0.10388
7.75,-0.3128
7.76,-0.50588
7.77,-0.6747
7.78,-0.8114899999999999
7.79,-0.9111899999999999
7.8,-0.97139
7.81,-0.98744
7.82,-0.9627399999999999
7.83,-0.89943
7.84,-0.8031
7.85,-0.67872
7.86,-0.53365
7.87,-0.37467
7.88,-0.20924
7.89,-0.045101
7.9,0.11132
7.91,0.25559
7.92,0.38258000000000003
7.93,0.48923
7.94,0.57292
7.95,0.6335
7.96,0.67111
7.97,0.68957
7.98,0.68782
7.99,0.67048
8.0,0.63952
8.01,0.5978100000000001
8.02,0.54595
8.03,0.48595
8.04,0.41863
8.05,0.34406
8.06,0.26194
8.07,0.17237
8.08,0.073675
8.09,-0.032999
8.1,-0.14806
8.11,-0.26869
8.12,-0.39489
8.13,-0.5223300000000001
8.14,-0.64761
8.15,-0.76427
8.16,-0.86608
8.17,-0.9463299999999999
8.18,-0.99711
8.19,-1.0131
8.2,-0.99059
8.21,-0.92606
8.22,-0.81807
8.23,-0.66824
8.24,-0.47884
8.25,-0.256
8.26,-0.008202899999999999
8.27,0.25375
8.28,0.51749
8.29,0.76977
8.3,0.9919399999999999
8.31,1.1788
8.32,1.3216
8.33,1.3937
8.34,1.4077
8.35,1.3632
8.36,1.2344
8.37,1.0494
8.38,0.81091
8.39,0.52462
8.4,0.21248000000000003
8.41,-0.11560999999999999
8.42,-0.43578999999999996
8.43,-0.73328
8.44,-1.0064
8.45,-1.2208
8.46,-1.3722
8.47,-1.4497
8.48,-1.4474
8.49,-1.3776
8.5,-1.2476
8.51,-1.0477
8.52,-0.79719
8.53,-0.51363
8.54,-0.21644000000000002
8.55,0.08634700000000001
8.56,0.3666
8.57,0.60309
8.58,0.80619
8.59,0.96149
8.6,1.0392
8.61,1.0649
8.62,1.0335
8.63,0.9472799999999999
8.64,0.8146899999999999
8.65,0.65293
8.66,0.47100000000000003
8.67,0.28786999999999996
8.68,0.11052999999999999
8.69,-0.047597
8.7,-0.1767
8.71,-0.27071
8.72,-0.32456
8.73,-0.34159
8.74,-0.32198000000000004
8.75,-0.27173
8.76,-0.1971
8.77,-0.12072000000000001
8.78,-0.038775
8.79,0.024158000000000002
8.8,0.067276
8.81,0.086351
8.82,0.06745599999999999
8.83,0.013841999999999998
8.84,-0.060332000000000004
8.85,-0.17034000000000002
8.86,-0.30682
8.87,-0.4517
8.88,-0.5937
8.89,-0.70286
8.9,-0.79108
8.91,-0.83868
8.92,-0.8329200000000001
8.93,-0.77231
8.94,-0.6563899999999999
8.95,-0.48236999999999997
8.96,-0.25835
8.97,0.0049949
8.98,0.29328000000000004
8.99,0.58295
9.0,0.8704
9.01,1.1325
9.02,1.3342
9.03,1.4805
9.04,1.5522
9.05,1.5488
9.06,1.4674
9.07,1.3084
9.08,1.0806
9.09,0.78641
9.1,0.4395
9.11,0.054262
9.12,-0.34021
9.13,-0.72805
9.14,-1.081
9.15,-1.3752
9.16,-1.5963
9.17,-1.7466
9.18,-1.8018
9.19,-1.7654
9.2,-1.6424
9.21,-1.4447
9.22,-1.1746
9.23,-0.85209
9.24,-0.49223999999999996
9.25,-0.1159
9.26,0.25599
9.27,0.60546
9.28,0.9166
9.29,1.1735
9.3,1.3634
9.31,1.4799
9.32,1.5241
9.33,1.4956
9.34,1.401
9.35,1.2474
9.36,1.0508
9.37,0.8233
9.38,0.5774199999999999
9.39,0.32506
9.4,0.079263
9.41,-0.14979
9.42,-0.35583000000000004
9.43,-0.53194
9.44,-0.67314
9.45,-0.77822
9.46,-0.8494700000000001
9.47,-0.8869600000000001
9.48,-0.89791
9.49,-0.8851899999999999
9.5,-0.85498
9.51,-0.8107300000000001
9.52,-0.75492
9.53,-0.68965
9.54,-0.61688
9.55,-0.53693
9.56,-0.4465
9.57,-0.34615
9.58,-0.23265999999999998
9.59,-0.10407999999999999
9.6,0.038814
9.61,0.19618
9.62,0.36403
9.63,0.53833
9.64,0.71424
9.65,0.8828600000000001
9.66,1.0339
9.67,1.1577
9.68,1.2456
9.69,1.2908
9.7,1.291
9.71,1.2219
9.72,1.1064
9.73,0.93271
9.74,0.70387
9.75,0.42815
9.76,0.11655
9.77,-0.22296
9.78,-0.5675399999999999
9.79,-0.8991
9.8,-1.1982
9.81,-1.4536
9.82,-1.6469
9.83,-1.7661
9.84,-1.8034
9.85,-1.7525
9.86,-1.617
9.87,-1.3993
9.88,-1.1129
9.89,-0.7578199999999999
9.9,-0.35954
9.91,0.067397
9.92,0.49041999999999997
9.93,0.8918799999999999
9.94,1.2466
9.95,1.55
9.96,1.7807
9.97,1.9222
9.98,1.9759
9.99,1.9328
10.0,1.8022
10.01,1.5977
10.02,1.311
10.03,0.971
10.04,0.5908800000000001
10.05,0.19318
10.06,-0.20096
10.07,-0.5687
10.08,-0.90241
10.09,-1.1841
10.1,-1.4084
10.11,-1.5405
10.12,-1.6037
10.13,-1.5929
10.14,-1.5121
10.15,-1.3654
10.16,-1.1672
10.17,-0.9292299999999999
10.18,-0.6651600000000001
10.19,-0.39078
10.2,-0.12244000000000001
10.21,0.13764
10.22,0.37226
10.23,0.57986
10.24,0.74636
10.25,0.86879
10.26,0.9532
10.27,0.9959399999999999
10.28,1.0017
10.29,0.97354
10.3,0.92051
10.31,0.8393799999999999
10.32,0.74316
10.33,0.63481
10.34,0.51679
10.35,0.39658000000000004
10.36,0.27368000000000003
10.37,0.15175
10.38,0.031935000000000005
10.39,-0.085773
10.4,-0.20515999999999998
10.41,-0.32378
10.42,-0.43756000000000006
10.43,-0.54119
10.44,-0.645
10.45,-0.7379
10.46,-0.82242
10.47,-0.8833700000000001
10.48,-0.92581
10.49,-0.94184
10.5,-0.9297700000000001
10.51,-0.8867799999999999
10.52,-0.8121
10.53,-0.70596
10.54,-0.57202
10.55,-0.4072
10.56,-0.21769000000000002
10.57,-0.0094884
10.58,0.20795999999999998
10.59,0.42683000000000004
10.6,0.63783
10.61,0.83006
10.62,0.9962700000000001
10.63,1.1232
10.64,1.2066
10.65,1.2424
10.66,1.2284
10.67,1.1648
10.68,1.0541
10.69,0.89936
10.7,0.70813
10.71,0.48582
10.72,0.24324
10.73,-0.0091125
10.74,-0.26052
10.75,-0.50053
10.76,-0.7188899999999999
10.77,-0.9057700000000001
10.78,-1.0544
10.79,-1.1581
10.8,-1.2158
10.81,-1.2228
10.82,-1.1829
10.83,-1.0982
10.84,-0.97305
10.85,-0.81384
10.86,-0.62768
10.87,-0.42186999999999997
10.88,-0.20459000000000002
10.89,0.016055
10.9,0.23137
10.91,0.43538000000000004
10.92,0.61858
10.93,0.7759199999999999
10.94,0.90159
10.95,0.9925700000000001
10.96,1.0453
10.97,1.0596
10.98,1.0359
10.99,0.97603
11.0,0.88254
11.01,0.75849
11.02,0.6088899999999999
11.03,0.43805
11.04,0.25173
11.05,0.055709
11.06,-0.14418
11.07,-0.34144
11.08,-0.52818
11.09,-0.69862
11.1,-0.8442
11.11,-0.96315
11.12,-1.047
11.13,-1.0927
11.14,-1.0988
11.15,-1.064
11.16,-0.98962
11.17,-0.87856
11.18,-0.73382
11.19,-0.56115
11.2,-0.36626
11.21,-0.15621
11.22,0.061405999999999995
11.23,0.27812
11.24,0.48583999999999994
11.25,0.67624
11.26,0.84067
11.27,0.97406
11.28,1.0703
11.29,1.1256
11.3,1.1375
11.31,1.1079
11.32,1.0374
11.33,0.9309
11.34,0.7934
11.35,0.6311399999999999
11.36,0.45088
11.37,0.25993
11.38,0.065881
11.39,-0.12397999999999999
11.4,-0.30279
11.41,-0.46435
11.42,-0.60287
11.43,-0.7147899999999999
11.44,-0.7964
11.45,-0.84693
11.46,-0.86615
11.47,-0.85513
11.48,-0.81624
11.49,-0.75217
11.5,-0.6669
11.51,-0.56415
11.52,-0.44803999999999994
11.53,-0.32295999999999997
11.54,-0.19109
11.55,-0.056326999999999995
11.56,0.078938
11.57,0.21095
11.58,0.33747
11.59,0.45551
11.6,0.5621
11.61,0.6552899999999999
11.62,0.7310300000000001
11.63,0.7863
11.64,0.8202200000000001
11.65,0.83155
11.66,0.8168
11.67,0.77859
11.68,0.7138899999999999
11.69,0.62467
11.7,0.5102899999999999
11.71,0.3732
11.72,0.21664
11.73,0.043904
11.74,-0.13831
11.75,-0.32624000000000003
11.76,-0.51173
11.77,-0.68692
11.78,-0.8444
11.79,-0.9755299999999999
11.8,-1.0744
11.81,-1.1340000000000001
11.82,-1.1511
11.83,-1.124
11.84,-1.0524
11.85,-0.9372
11.86,-0.78285
11.87,-0.59364
11.88,-0.37703000000000003
11.89,-0.14071
11.9,0.10575999999999999
11.91,0.35189000000000004
11.92,0.58517
11.93,0.79577
11.94,0.9725600000000001
11.95,1.1097
11.96,1.1997
11.97,1.2401
11.98,1.2281
11.99,1.1661
12.0,1.0565
12.01,0.90409
12.02,0.71725
12.03,0.50347
12.04,0.27284
12.05,0.035943
12.06,-0.19748
12.07,-0.41788000000000003
12.08,-0.6161300000000001
12.09,-0.7842100000000001
12.1,-0.91601
12.11,-1.0063
12.12,-1.0537
12.13,-1.0575
12.14,-1.0194
12.15,-0.94378
12.16,-0.83467
12.17,-0.69889
12.18,-0.5425800000000001
12.19,-0.37214
12.2,-0.19584000000000001
12.21,-0.020733
12.22,0.14902
12.23,0.30874
12.24,0.45316000000000006
12.25,0.57828
12.26,0.68078
12.27,0.75944
12.28,0.8134600000000001
12.29,0.84267
12.3,0.84754
12.31,0.83076
12.32,0.79108
12.33,0.73123
12.34,0.6534
12.35,0.55893
12.36,0.45273
12.37,0.3356
12.38,0.20989000000000002
12.39,0.077014
12.4,-0.062658
12.41,-0.19993
12.42,-0.33681
12.43,-0.467
12.44,-0.58665
12.45,-0.6943600000000001
12.46,-0.7847
12.47,-0.85509
12.48,-0.90064
12.49,-0.9200799999999999
12.5,-0.9139799999999999
12.51,-0.87845
12.52,-0.81494
12.53,-0.72221
12.54,-0.60447
12.55,-0.46216999999999997
12.56,-0.30106
12.57,-0.12367
12.58,0.061761
12.59,0.25006
12.6,0.43377
12.61,0.60688
12.62,0.75927
12.63,0.88635
12.64,0.98254
12.65,1.0421
12.66,1.0625
12.67,1.0427
12.68,0.9834
12.69,0.88754
12.7,0.75754
12.71,0.5948399999999999
12.72,0.408
12.73,0.20322
12.74,-0.017879
12.75,-0.24775
12.76,-0.4741
12.77,-0.68825
12.78,-0.88054
12.79,-1.0432
12.8,-1.1709
12.81,-1.2554
12.82,-1.2922
12.83,-1.2819
12.84,-1.2241
12.85,-1.1208
12.86,-0.98116
12.87,-0.79727
12.88,-0.57143
12.89,-0.32558000000000004
12.9,-0.061198
12.91,0.21358000000000002
12.92,0.48303999999999997
12.93,0.7392
12.94,0.9694200000000001
12.95,1.1631
12.96,1.3113
12.97,1.4074
12.98,1.4468
12.99,1.4288
13.0,1.3535
13.01,1.2229999999999999
13.02,1.0446
13.03,0.8233600000000001
13.04,0.56582
13.05,0.2822
13.06,-0.016041999999999997
