0,1
13.07,-0.31966999999999995
13.08,-0.61192
13.09,-0.8803
13.1,-1.1097
13.11,-1.2924
13.12,-1.4158
13.13,-1.4755
13.14,-1.4705
13.15,-1.4003
13.16,-1.2689
13.17,-1.0827
13.18,-0.8504799999999999
13.19,-0.5817899999999999
13.2,-0.28815
13.21,0.016131
13.22,0.31859
13.23,0.6065
13.24,0.86724
13.25,1.0882
13.26,1.2593
13.27,1.3741
13.28,1.4297
13.29,1.4224
13.3,1.3579
13.31,1.2387
13.32,1.0752
13.33,0.8750399999999999
13.34,0.64878
13.35,0.40621
13.36,0.15999000000000002
13.37,-0.079973
13.38,-0.30156
13.39,-0.49851999999999996
13.4,-0.6623100000000001
13.41,-0.79037
13.42,-0.8779
13.43,-0.9244899999999999
13.44,-0.9300299999999999
13.45,-0.89985
13.46,-0.83767
13.47,-0.7518699999999999
13.48,-0.64657
13.49,-0.52851
13.5,-0.40421999999999997
13.51,-0.27976
13.52,-0.15841
13.53,-0.045722000000000006
13.54,0.058049
13.55,0.1499
13.56,0.22771999999999998
13.57,0.29554
13.58,0.35502
13.59,0.40560999999999997
13.6,0.44869
13.61,0.48499
13.62,0.51385
13.63,0.5358
13.64,0.55199
13.65,0.56072
13.66,0.55662
13.67,0.53781
13.68,0.5058
13.69,0.45806
13.7,0.39703
13.71,0.3137
13.72,0.20481999999999997
13.73,0.085063
13.74,-0.047994999999999996
13.75,-0.1883
13.76,-0.34471
13.77,-0.49622
13.78,-0.64082
13.79,-0.76894
13.8,-0.8793
13.81,-0.95972
13.82,-1.0044
13.83,-1.0092
13.84,-0.9734700000000001
13.85,-0.89884
13.86,-0.78095
13.87,-0.62607
13.88,-0.43759
13.89,-0.22457
13.9,0.004950199999999999
13.91,0.24673
13.92,0.47913
13.93,0.6966399999999999
13.94,0.88884
13.95,1.0455
13.96,1.1592
13.97,1.224
13.98,1.2364
13.99,1.1971
14.0,1.1051
14.01,0.96698
14.02,0.78694
14.03,0.57403
14.04,0.33871
14.05,0.089771
14.06,-0.16169
14.07,-0.40597
14.08,-0.63307
14.09,-0.8325
14.1,-0.99469
14.11,-1.1132
14.12,-1.1856
14.13,-1.2087
14.14,-1.1826
14.15,-1.1106
14.16,-0.99416
14.17,-0.84119
14.18,-0.65791
14.19,-0.45366999999999996
14.2,-0.23665
14.21,-0.015821
14.22,0.20098
14.23,0.40665999999999997
14.24,0.59342
14.25,0.7548699999999999
14.26,0.88775
14.27,0.98454
14.28,1.0444
14.29,1.0646
14.3,1.0473
14.31,0.99223
14.32,0.9035799999999999
14.33,0.78381
14.34,0.63815
14.35,0.47218999999999994
14.36,0.29212
14.37,0.1035
14.38,-0.08755800000000001
14.39,-0.27425
14.4,-0.45059
14.41,-0.6112
14.42,-0.7504
14.43,-0.86259
14.44,-0.94425
14.45,-0.9924200000000001
14.46,-1.0055
14.47,-0.98136
14.48,-0.92219
14.49,-0.8287100000000001
14.5,-0.7055
14.51,-0.5535899999999999
14.52,-0.38021
14.53,-0.19105999999999998
14.54,0.0078195
14.55,0.20815
14.56,0.40308
14.57,0.58526
14.58,0.74878
14.59,0.88638
14.6,0.99326
14.61,1.063
14.62,1.0946
14.63,1.0871
14.64,1.0393
14.65,0.9532799999999999
14.66,0.8300299999999999
14.67,0.67642
14.68,0.49668
14.69,0.29808
14.7,0.088298
14.71,-0.12480999999999999
14.72,-0.33444
14.73,-0.53213
14.74,-0.7105199999999999
14.75,-0.8615200000000001
14.76,-0.9806299999999999
14.77,-1.063
14.78,-1.1055
14.79,-1.1063
14.8,-1.0657
14.81,-0.9858299999999999
14.82,-0.8684200000000001
14.83,-0.71783
14.84,-0.5401199999999999
14.85,-0.34208
14.86,-0.13082
14.87,0.084832
14.88,0.29849000000000003
14.89,0.50202
14.9,0.68807
14.91,0.8474200000000001
14.92,0.97751
14.93,1.0703
14.94,1.1227
14.95,1.1327
14.96,1.0995
14.97,1.0259
14.98,0.9117700000000001
14.99,0.76217
15.0,0.5826
15.01,0.38069000000000003
15.02,0.16452999999999998
15.03,-0.059709000000000005
15.04,-0.28215999999999997
15.05,-0.49448000000000003
15.06,-0.68718
15.07,-0.85529
15.08,-0.9897799999999999
15.09,-1.0845
15.1,-1.1402
15.11,-1.1452
15.12,-1.1082
15.13,-1.0281
15.14,-0.9076
15.15,-0.75358
15.16,-0.5718300000000001
15.17,-0.37155
15.18,-0.15989
15.19,0.053038
15.2,0.25964
15.21,0.45006
15.22,0.6190899999999999
15.23,0.7621
15.24,0.8706
15.25,0.9424799999999999
15.26,0.9758600000000001
15.27,0.96986
15.28,0.92576
15.29,0.8484
15.3,0.74082
15.31,0.61005
15.32,0.46424
15.33,0.30815
15.34,0.14776
15.35,-0.0096442
15.36,-0.159
15.37,-0.29508
15.38,-0.41407
15.39,-0.5140399999999999
15.4,-0.5916100000000001
15.41,-0.6460100000000001
15.42,-0.6785899999999999
15.43,-0.69075
15.44,-0.68295
15.45,-0.65788
15.46,-0.61765
15.47,-0.56423
15.48,-0.5002
15.49,-0.42723
15.5,-0.34635
15.51,-0.26068
15.52,-0.17044
15.53,-0.075374
15.54,0.023718
15.55,0.12559
15.56,0.22874
15.57,0.3314
15.58,0.43141
15.59,0.52556
15.6,0.61101
15.61,0.6845399999999999
15.62,0.74205
15.63,0.78005
15.64,0.79352
15.65,0.78076
15.66,0.7406
15.67,0.67096
15.68,0.57167
15.69,0.44553000000000004
15.7,0.29449000000000003
15.71,0.12307
15.72,-0.064084
15.73,-0.25977
15.74,-0.45611999999999997
15.75,-0.64326
15.76,-0.81316
15.77,-0.9559799999999999
15.78,-1.0645
15.79,-1.1316
15.8,-1.1533
15.81,-1.1274
15.82,-1.0527
15.83,-0.9323
15.84,-0.76957
15.85,-0.56999
15.86,-0.34179
15.87,-0.094679
15.88,0.16058
15.89,0.41395
15.9,0.65288
15.91,0.8669100000000001
15.92,1.0457
15.93,1.1805
15.94,1.2659
15.95,1.2966
15.96,1.2751
15.97,1.1997
15.98,1.0748
15.99,0.90589
16.0,0.7018399999999999
16.01,0.4715
16.02,0.22478
16.03,-0.027107
16.04,-0.27363000000000004
16.05,-0.5051899999999999
16.06,-0.71345
16.07,-0.88884
16.08,-1.0239
16.09,-1.1133
16.1,-1.1551
16.11,-1.1501
16.12,-1.0985
16.13,-1.0043
16.14,-0.87282
16.15,-0.70987
16.16,-0.5231399999999999
16.17,-0.32111999999999996
16.18,-0.11165
16.19,0.09725
16.2,0.29764
16.21,0.48258
16.22,0.6460600000000001
16.23,0.7837
16.24,0.8913200000000001
16.25,0.96211
16.26,0.9970100000000001
16.27,0.99565
16.28,0.95765
16.29,0.88403
16.3,0.78027
16.31,0.6509
16.32,0.5011399999999999
16.33,0.33635
16.34,0.16086
16.35,-0.01793
16.36,-0.19334
16.37,-0.36025
16.38,-0.5123800000000001
16.39,-0.64126
16.4,-0.74547
16.41,-0.82099
16.42,-0.86451
16.43,-0.87451
16.44,-0.8506799999999999
16.45,-0.7941199999999999
16.46,-0.70815
16.47,-0.5978399999999999
16.48,-0.46741000000000005
16.49,-0.32241
16.5,-0.16948
16.51,-0.016091
16.52,0.13479000000000002
16.53,0.27412
16.54,0.39705999999999997
16.55,0.49908
16.56,0.5708
16.57,0.6209600000000001
16.58,0.64299
16.59,0.63803
16.6,0.60827
16.61,0.55793
16.62,0.48981
16.63,0.41486999999999996
16.64,0.32771
16.65,0.23231
16.66,0.147
16.67,0.06174400000000001
16.68,-0.020425
16.69,-0.08402000000000001
16.7,-0.14253
16.71,-0.17364000000000002
16.72,-0.19839
16.73,-0.21219000000000002
16.74,-0.21881
16.75,-0.22401999999999997
16.76,-0.22630999999999998
16.77,-0.23219
16.78,-0.23369
16.79,-0.23986
16.8,-0.27314
16.81,-0.30194
16.82,-0.32976
16.83,-0.36036999999999997
16.84,-0.39088
16.85,-0.41446000000000005
16.86,-0.42608
16.87,-0.42925
16.88,-0.40374
16.89,-0.3609
16.9,-0.29388000000000003
16.91,-0.19594
16.92,-0.083549
16.93,0.047751999999999996
16.94,0.18896
16.95,0.34292
16.96,0.49526000000000003
16.97,0.6402800000000001
16.98,0.76856
16.99,0.8735200000000001
17.0,0.94496
17.01,0.97746
17.02,0.9684200000000001
17.03,0.9155200000000001
17.04,0.8207200000000001
17.05,0.68825
17.06,0.52104
17.07,0.31923
17.08,0.096983
17.09,-0.1407
17.1,-0.37739
17.11,-0.60207
17.12,-0.80525
17.13,-0.97469
17.14,-1.1005
17.15,-1.177
17.16,-1.2016
17.17,-1.1709
17.18,-1.0881
17.19,-0.95734
17.2,-0.7821100000000001
17.21,-0.57308
17.22,-0.33784000000000003
17.23,-0.086864
17.24,0.16885
17.25,0.41772
17.26,0.6487
17.27,0.8508100000000001
17.28,1.0159
17.29,1.1368
17.3,1.21
17.31,1.2318
17.32,1.2046
17.33,1.1295
17.34,1.0114
17.35,0.85661
17.36,0.6717
17.37,0.46531999999999996
17.38,0.24509
17.39,0.019726
17.4,-0.20402
17.41,-0.41663999999999995
17.42,-0.61216
17.43,-0.78282
17.44,-0.92345
17.45,-1.0298
17.46,-1.0985
17.47,-1.129
17.48,-1.1194
17.49,-1.0725
17.5,-0.9900100000000001
17.51,-0.87476
17.52,-0.73017
17.53,-0.56202
17.54,-0.37574
17.55,-0.17699
17.56,0.028095
17.57,0.23274
17.58,0.42957
17.59,0.6124
17.6,0.77312
17.61,0.90571
17.62,1.0047
17.63,1.0664
17.64,1.087
17.65,1.0662
17.66,1.0045
17.67,0.90328
17.68,0.7658
17.69,0.59592
17.7,0.40495
17.71,0.19135
17.72,-0.026636
17.73,-0.2442
17.74,-0.45121999999999995
17.75,-0.63989
17.76,-0.80057
17.77,-0.92616
17.78,-1.0111
17.79,-1.0514
17.8,-1.0471
17.81,-0.99784
17.82,-0.90725
17.83,-0.7805
17.84,-0.62456
17.85,-0.4479
17.86,-0.25751
17.87,-0.06298200000000001
17.88,0.12786
17.89,0.30646999999999996
17.9,0.4659
17.91,0.59933
17.92,0.70431
17.93,0.77728
17.94,0.81723
17.95,0.82484
17.96,0.80371
17.97,0.75725
17.98,0.69006
17.99,0.60661
18.0,0.51194
18.01,0.41126999999999997
18.02,0.30699
18.03,0.20404
18.04,0.10088
18.05,0.0036878999999999996
18.06,-0.088826
18.07,-0.17703
18.08,-0.2623
18.09,-0.34306
18.1,-0.42121000000000003
18.11,-0.49818
18.12,-0.5705100000000001
18.13,-0.63852
18.14,-0.69975
18.15,-0.75021
18.16,-0.78641
18.17,-0.80397
18.18,-0.79808
18.19,-0.76586
18.2,-0.7029
18.21,-0.6085
18.22,-0.48155
18.23,-0.32398000000000005
18.24,-0.13771
18.25,0.070159
18.26,0.29104
18.27,0.51588
18.28,0.7333
18.29,0.93047
18.3,1.094
18.31,1.22
18.32,1.2848
18.33,1.3001
18.34,1.2525
18.35,1.1531
18.36,0.98485
18.37,0.76415
18.38,0.4956
18.39,0.19062
18.4,-0.13035
18.41,-0.45443
18.42,-0.75564
18.43,-1.0279
18.44,-1.2542
18.45,-1.4269999999999998
18.46,-1.5218
18.47,-1.5394
18.48,-1.4747
18.49,-1.3417
18.5,-1.148
18.51,-0.88638
18.52,-0.58211
18.53,-0.25274
18.54,0.08214500000000001
18.55,0.40562
18.56,0.69611
18.57,0.95004
18.58,1.1466
18.59,1.2774
18.6,1.3325
18.61,1.3225
18.62,1.2401
18.63,1.0959999999999999
18.64,0.898
18.65,0.66942
18.66,0.43208
18.67,0.17665
18.68,-0.067174
18.69,-0.28314
18.7,-0.46568999999999994
18.71,-0.59525
18.72,-0.67589
18.73,-0.7135199999999999
18.74,-0.69845
18.75,-0.63889
18.76,-0.53961
18.77,-0.42208
18.78,-0.29216
18.79,-0.17945
18.8,-0.06995900000000001
18.81,0.014808000000000002
18.82,0.072438
18.83,0.089834
18.84,0.08554099999999999
18.85,0.038169
18.86,-0.036713
18.87,-0.13884000000000002
18.88,-0.24436
18.89,-0.34173000000000003
18.9,-0.41122
18.91,-0.45929
18.92,-0.47312
18.93,-0.44395
18.94,-0.36791999999999997
18.95,-0.24497
18.96,-0.080467
18.97,0.11656
18.98,0.33483
18.99,0.55335
19.0,0.77125
19.01,0.96744
19.02,1.1168
19.03,1.2127
19.04,1.2471
19.05,1.2217
19.06,1.1333
19.07,0.97634
19.08,0.7529
19.09,0.47548
19.1,0.15715
19.11,-0.18511
19.12,-0.53015
19.13,-0.8619600000000001
19.14,-1.1547
19.15,-1.3879
19.16,-1.5461
19.17,-1.6392
19.18,-1.6440000000000001
19.19,-1.5644
19.2,-1.4134
19.21,-1.181
19.22,-0.89433
19.23,-0.56388
19.24,-0.20583
19.25,0.1579
19.26,0.50726
19.27,0.82636
19.28,1.0979
19.29,1.3090000000000002
19.3,1.4480000000000002
19.31,1.515
19.32,1.5065
19.33,1.4286
19.34,1.2861
19.35,1.0915
19.36,0.8594799999999999
19.37,0.60313
19.38,0.33605
19.39,0.07184299999999999
19.4,-0.17648
19.41,-0.40364
19.42,-0.5960300000000001
19.43,-0.74879
19.44,-0.85962
19.45,-0.92791
19.46,-0.9566100000000001
19.47,-0.94915
19.48,-0.91269
19.49,-0.85464
19.5,-0.77841
19.51,-0.6916
19.52,-0.59844
19.53,-0.50273
19.54,-0.40599
19.55,-0.30901
19.56,-0.20968
19.57,-0.10787999999999999
19.58,-0.0027284
19.59,0.11059000000000001
19.6,0.23448000000000002
19.61,0.35871
19.62,0.49098
19.63,0.62626
19.64,0.75952
19.65,0.88435
19.66,0.99226
19.67,1.0745
19.68,1.1242
19.69,1.1427
19.7,1.1041
19.71,1.0217
19.72,0.8916700000000001
19.73,0.7135199999999999
19.74,0.48044
19.75,0.21329
19.76,-0.083472
19.77,-0.40004
19.78,-0.71577
19.79,-1.0132
19.8,-1.2686
19.81,-1.4863
19.82,-1.6381
19.83,-1.7161
19.84,-1.7136
19.85,-1.6285
19.86,-1.4617
19.87,-1.2173
19.88,-0.90925
19.89,-0.54397
19.9,-0.14031
19.91,0.28358
19.92,0.6964899999999999
19.93,1.0788
19.94,1.4101
19.95,1.6805
19.96,1.8738
19.97,1.9757
19.98,1.9882
19.99,1.9040000000000001
20.0,1.7323
20.01,1.4863
20.02,1.1735
20.03,0.79908
20.04,0.39443
20.05,-0.018856
20.06,-0.42151000000000005
20.07,-0.79366
20.08,-1.1202
20.09,-1.3835
20.1,-1.5771
20.11,-1.6833
20.12,-1.7086
20.13,-1.6539
20.14,-1.5326
20.15,-1.3415
20.16,-1.1001
20.17,-0.8213799999999999
20.18,-0.52058
20.19,-0.21443
20.2,0.083342
20.21,0.36313
20.22,0.6081300000000001
20.23,0.81338
20.24,0.9717399999999999
20.25,1.0809
20.26,1.1367
20.27,1.1471
20.28,1.1143
20.29,1.0433
20.3,0.9427
20.31,0.8176800000000001
20.32,0.6763100000000001
20.33,0.5259699999999999
20.34,0.36994
20.35,0.21696999999999997
20.36,0.068521
20.37,-0.072004
20.38,-0.20175
20.39,-0.32145
20.4,-0.43263999999999997
20.41,-0.53317
20.42,-0.62243
20.43,-0.6996899999999999
20.44,-0.76586
20.45,-0.81692
20.46,-0.85226
20.47,-0.8680100000000001
20.48,-0.86561
20.49,-0.8408
20.5,-0.79173
20.51,-0.71862
20.52,-0.6197699999999999
20.53,-0.5009899999999999
20.54,-0.35469
20.55,-0.1875
20.56,-0.0034712
20.57,0.19033
20.58,0.38636
20.59,0.58076
20.6,0.75926
20.61,0.9121600000000001
20.62,1.0348
20.63,1.1214
20.64,1.165
20.65,1.1636
20.66,1.1153
20.67,1.0229
20.68,0.8881100000000001
20.69,0.71606
20.7,0.51326
20.71,0.28662
20.72,0.046883
20.73,-0.19582
20.74,-0.43096
20.75,-0.64831
20.76,-0.83909
20.77,-0.9943799999999999
20.78,-1.1088
20.79,-1.1777
20.8,-1.198
20.81,-1.171
20.82,-1.0985
20.83,-0.98439
20.84,-0.8348700000000001
20.85,-0.65578
20.86,-0.45546000000000003
20.87,-0.24119000000000002
20.88,-0.021817
20.89,0.19460999999999998
20.9,0.39965
20.91,0.5866899999999999
20.92,0.74778
20.93,0.87802
20.94,0.97359
20.95,1.032
20.96,1.0507
20.97,1.0314
20.98,0.97525
20.99,0.88575
21.0,0.76577
21.01,0.61974
21.02,0.45302
21.03,0.27032
21.04,0.07797
21.05,-0.11825
21.06,-0.31225
21.07,-0.49713999999999997
21.08,-0.66643
21.09,-0.8133699999999999
21.1,-0.9333100000000001
21.11,-1.0201
21.12,-1.0713
21.13,-1.0839
21.14,-1.0572
21.15,-0.9921399999999999
21.16,-0.8898299999999999
21.17,-0.7547699999999999
21.18,-0.59103
21.19,-0.40402
21.2,-0.20034000000000002
21.21,0.012666
21.22,0.22718000000000002
21.23,0.43522
21.24,0.62834
21.25,0.79892
21.26,0.93925
21.27,1.0449
21.28,1.1108
21.29,1.1345
21.3,1.1148
21.31,1.0547
21.32,0.95616
21.33,0.8248200000000001
21.34,0.6663
21.35,0.48798
21.36,0.29625
21.37,0.09922
21.38,-0.09518099999999999
21.39,-0.28025
21.4,-0.44811999999999996
21.41,-0.59365
21.42,-0.71194
21.43,-0.79961
21.44,-0.85408
21.45,-0.87516
21.46,-0.86456
21.47,-0.82375
21.48,-0.75678
21.49,-0.66669
21.5,-0.5586899999999999
21.51,-0.43723
21.52,-0.30689
21.53,-0.1724
21.54,-0.036041000000000004
21.55,0.09793400000000001
21.56,0.22713000000000003
21.57,0.34775
21.58,0.45793999999999996
21.59,0.55552
21.6,0.6422399999999999
21.61,0.7037100000000001
21.62,0.74974
21.63,0.77695
21.64,0.7832
21.65,0.7670100000000001
21.66,0.72805
21.67,0.6685300000000001
21.68,0.58741
21.69,0.48591999999999996
21.7,0.36383000000000004
21.71,0.22414
21.72,0.070103
21.73,-0.094739
21.74,-0.26534
21.75,-0.436
21.76,-0.60048
21.77,-0.7513
21.78,-0.8819799999999999
21.79,-0.98495
21.8,-1.056
21.81,-1.0888
21.82,-1.081
21.83,-1.032
21.84,-0.9421200000000001
21.85,-0.81279
21.86,-0.64845
21.87,-0.4536
21.88,-0.23600000000000002
21.89,-0.004129600000000001
21.9,0.23314000000000001
21.91,0.46515
21.92,0.68034
21.93,0.86974
21.94,1.0224
21.95,1.1339
21.96,1.1983
21.97,1.2124
21.98,1.1769
21.99,1.0921
22.0,0.96326
22.01,0.79505
22.02,0.59613
22.03,0.37465
22.04,0.14049
22.05,-0.09525399999999999
22.06,-0.32275
22.07,-0.53327
22.08,-0.71682
22.09,-0.8670100000000001
22.1,-0.97711
22.11,-1.0451
22.12,-1.0684
22.13,-1.0473
22.14,-0.9857100000000001
22.15,-0.88689
22.16,-0.75793
22.17,-0.60506
22.18,-0.43476000000000004
22.19,-0.25456999999999996
22.2,-0.072287
22.21,0.10465999999999999
22.22,0.27219
22.23,0.42521000000000003
22.24,0.55905
22.25,0.66897
22.26,0.75383
22.27,0.8116899999999999
22.28,0.8438700000000001
22.29,0.84941
22.3,0.8342200000000001
22.31,0.79161
22.32,0.73096
22.33,0.65272
22.34,0.55886
22.35,0.4525
22.36,0.3377
22.37,0.21625
22.38,0.09013
22.39,-0.038539
22.4,-0.16907
22.41,-0.29677
22.42,-0.41767
22.43,-0.52965
22.44,-0.62985
22.45,-0.71582
22.46,-0.78371
22.47,-0.83211
22.48,-0.8561799999999999
22.49,-0.8578100000000001
22.5,-0.83431
22.51,-0.78535
22.52,-0.71213
22.53,-0.61223
22.54,-0.49165
22.55,-0.35072
22.56,-0.19377
22.57,-0.026175
22.58,0.14718
22.59,0.32023
22.6,0.48493
22.61,0.6401899999999999
22.62,0.77218
22.63,0.87864
22.64,0.95421
22.65,0.9955799999999999
22.66,0.9990600000000001
22.67,0.96526
22.68,0.8944
22.69,0.7911600000000001
22.7,0.6566
22.71,0.49562
22.72,0.31294
22.73,0.11129000000000001
22.74,-0.10223
22.75,-0.31987
22.76,-0.53155
22.77,-0.7277899999999999
22.78,-0.9017
22.79,-1.0459
22.8,-1.153
22.81,-1.2215
22.82,-1.2429
22.83,-1.2184
22.84,-1.1495
22.85,-1.0437
22.86,-0.89402
22.87,-0.7064600000000001
22.88,-0.4824
22.89,-0.24081999999999998
22.9,0.016624
22.91,0.2812
22.92,0.53837
22.93,0.78
22.94,0.9937600000000001
22.95,1.1712
22.96,1.3028
22.97,1.3834
22.98,1.4084
22.99,1.3773
23.0,1.2914
23.01,1.1537
23.02,0.97045
23.03,0.74668
23.04,0.48898
23.05,0.20779
23.06,-0.086381
23.07,-0.38129
23.08,-0.66354
23.09,-0.9198
23.1,-1.1422
23.11,-1.3044
23.12,-1.4136
23.13,-1.4598
23.14,-1.4415
23.15,-1.3595
23.16,-1.2191
23.17,-1.0249
23.18,-0.7869
23.19,-0.5149699999999999
23.2,-0.22066
23.21,0.082227
23.22,0.3813
23.23,0.66342
23.24,0.91627
23.25,1.1275
23.26,1.2867
23.27,1.3898
23.28,1.4323
23.29,1.4133
23.3,1.3365
23.31,1.2069
23.32,1.0343
23.33,0.8263299999999999
23.34,0.59414
23.35,0.34763
23.36,0.09933
23.37,-0.14009000000000002
23.38,-0.36052
23.39,-0.55181
23.4,-0.71034
23.41,-0.8308700000000001
23.42,-0.9094
23.43,-0.94557
23.44,-0.9403
23.45,-0.89861
23.46,-0.82647
23.47,-0.73046
23.48,-0.6157199999999999
23.49,-0.48963999999999996
23.5,-0.35846
23.51,-0.22931999999999997
23.52,-0.10475
23.53,0.0096047
23.54,0.11269000000000001
23.55,0.20279
23.56,0.27656
23.57,0.33881999999999995
23.58,0.39111999999999997
23.59,0.43291
23.6,0.4664
23.61,0.49308
23.62,0.51193
23.63,0.5240600000000001
23.64,0.53105
23.65,0.53157
23.66,0.51961
23.67,0.49508
23.68,0.45876000000000006
23.69,0.40799
23.7,0.34606
23.71,0.26238
23.72,0.15673
23.73,0.041618
23.74,-0.084963
23.75,-0.2197
23.76,-0.36822
23.77,-0.51142
23.78,-0.6469
23.79,-0.76698
23.8,-0.86698
23.81,-0.9393
23.82,-0.9762700000000001
23.83,-0.9745299999999999
23.84,-0.9339
23.85,-0.85567
23.86,-0.73542
23.87,-0.5797800000000001
23.88,-0.39252
23.89,-0.18191
23.9,0.048829000000000004
23.91,0.2799
23.92,0.50605
23.93,0.71616
23.94,0.90069
23.95,1.0490000000000002
23.96,1.1545
23.97,1.2113
23.98,1.2166
23.99,1.1704
24.0,1.0734
24.01,0.9309700000000001
24.02,0.74815
24.03,0.53378
24.04,0.29829
24.05,0.050689
24.06,-0.19843
24.07,-0.43938999999999995
24.08,-0.66174
24.09,-0.8555299999999999
24.1,-1.011
24.11,-1.1224
24.12,-1.1874
24.13,-1.2033
24.14,-1.1704
24.15,-1.0919
24.16,-0.9696899999999999
24.17,-0.81201
24.18,-0.62498
24.19,-0.41818
24.2,-0.20007
24.21,0.020468
24.22,0.23661
24.23,0.44026000000000004
24.24,0.6239100000000001
24.25,0.7819699999999999
24.26,0.90841
24.27,0.99939
24.28,1.0531
24.29,1.0665
24.3,1.0413
24.31,0.98105
24.32,0.88623
24.33,0.76107
24.34,0.61059
24.35,0.441
24.36,0.25825
24.37,0.067957
24.38,-0.12358
24.39,-0.30939
24.4,-0.49703
24.41,-0.64176
24.42,-0.77708
24.43,-0.88439
24.44,-0.9601
24.45,-1.0018
24.46,-1.0084
24.47,-0.9774299999999999
24.48,-0.9117200000000001
24.49,-0.81184
24.5,-0.68261
24.51,-0.52571
24.52,-0.34818000000000005
24.53,-0.15605
24.54,0.044717
24.55,0.24575999999999998
24.56,0.43973999999999996
24.57,0.62031
24.58,0.78066
24.59,0.91432
24.6,1.0158
24.61,1.0793
24.62,1.1047
24.63,1.0894
24.64,1.0344
24.65,0.9408799999999999
24.66,0.81093
24.67,0.65122
24.68,0.4659
24.69,0.26306999999999997
24.7,0.050131
24.71,-0.16502
24.72,-0.37514000000000003
24.73,-0.57187
24.74,-0.74744
24.75,-0.8949799999999999
24.76,-1.0095
24.77,-1.0855
24.78,-1.1214
24.79,-1.1148
24.8,-1.0658
24.81,-0.97741
24.82,-0.85249
24.83,-0.69435
24.84,-0.5102300000000001
24.85,-0.30665
24.86,-0.091204
24.87,0.12724000000000002
24.88,0.34268000000000004
24.89,0.54606
24.9,0.7300399999999999
24.91,0.8864200000000001
24.92,1.0117
24.93,1.0981
24.94,1.1437
24.95,1.1454
24.96,1.1039
24.97,1.0216
24.98,0.8985
24.99,0.7408399999999999
25.0,0.5535800000000001
25.01,0.34515999999999997
25.02,0.12369000000000001
25.03,-0.1046
25.04,-0.32944
25.05,-0.54132
25.06,-0.73428
25.07,-0.89951
25.08,-1.0294
25.09,-1.119
25.1,-1.1640000000000001
25.11,-1.1635
25.12,-1.1173
25.13,-1.028
25.14,-0.89794
25.15,-0.73447
25.16,-0.54432
25.17,-0.33625
25.18,-0.11879
25.19,0.099085
25.2,0.30962
25.21,0.50107
25.22,0.67076
25.23,0.81143
25.24,0.9163899999999999
25.25,0.9823200000000001
25.26,1.0086
25.27,0.99415
25.28,0.9408
25.29,0.85382
25.3,0.7358100000000001
25.31,0.59516
25.32,0.43978
25.33,0.27495
25.34,0.10685
25.35,-0.057189
25.36,-0.21119000000000002
25.37,-0.34989000000000003
25.38,-0.47075
25.39,-0.56879
25.4,-0.64352
25.41,-0.69319
25.42,-0.71906
25.43,-0.7226199999999999
25.44,-0.70532
25.45,-0.66959
25.46,-0.61817
25.47,-0.55369
25.48,-0.47875
25.49,-0.39573
25.5,-0.3056
25.51,-0.21231
