0,1
37.77,-0.96055
37.78,-1.0339
37.79,-1.0624
37.8,-1.0463
37.81,-0.9854299999999999
37.82,-0.88313
37.83,-0.74603
37.84,-0.58105
37.85,-0.39626999999999996
37.86,-0.19992000000000001
37.87,-0.0015354000000000001
37.88,0.19157000000000002
37.89,0.37024
37.9,0.52752
37.91,0.6567
37.92,0.75563
37.93,0.8199299999999999
37.94,0.8502299999999999
37.95,0.84667
37.96,0.81412
37.97,0.75566
37.98,0.67656
37.99,0.5815899999999999
38.0,0.47623000000000004
38.01,0.36584
38.02,0.25447
38.03,0.14531
38.04,0.038551
38.05,-0.061101
38.06,-0.15270999999999998
38.07,-0.23813
38.08,-0.31828
38.09,-0.39276
38.1,-0.46252
38.11,-0.52881
38.12,-0.59016
38.13,-0.6459699999999999
38.14,-0.6956399999999999
38.15,-0.7342
38.16,-0.75878
38.17,-0.7663300000000001
38.18,-0.75176
38.19,-0.71235
38.2,-0.6441100000000001
38.21,-0.54633
38.22,-0.41841999999999996
38.23,-0.26145
38.24,-0.07839
38.25,0.12424
38.26,0.3382
38.27,0.55467
38.28,0.7619600000000001
38.29,0.94831
38.3,1.1003
38.31,1.2131
38.32,1.2662
38.33,1.2706
38.34,1.2221
38.35,1.1056
38.36,0.93366
38.37,0.70644
38.38,0.43356999999999996
38.39,0.12715
38.4,-0.19535999999999998
38.41,-0.5140600000000001
38.42,-0.80865
38.43,-1.0754
38.44,-1.2914
38.45,-1.4543
38.46,-1.537
38.47,-1.5442
38.48,-1.4655
38.49,-1.3215
38.5,-1.1153
38.51,-0.84577
38.52,-0.53294
38.53,-0.1971
38.54,0.14300000000000002
38.55,0.46231000000000005
38.56,0.76274
38.57,1.0153
38.58,1.2091
38.59,1.3332
38.6,1.3837
38.61,1.3636
38.62,1.2662
38.63,1.109
38.64,0.89869
38.65,0.65759
38.66,0.40762
38.67,0.13882
38.68,-0.11267
38.69,-0.34071999999999997
38.7,-0.52562
38.71,-0.66304
38.72,-0.74547
38.73,-0.784
38.74,-0.76562
38.75,-0.70195
38.76,-0.5953
38.77,-0.46788
38.78,-0.3275
38.79,-0.20295
38.8,-0.080742
38.81,0.018328999999999998
38.82,0.08766900000000001
38.83,0.12075
38.84,0.12197000000000001
38.85,0.089515
38.86,0.02309
38.87,-0.07230299999999999
38.88,-0.17347
38.89,-0.28561
38.9,-0.3369
38.91,-0.39339
38.92,-0.41286000000000006
38.93,-0.39277
38.94,-0.32642
38.95,-0.21336999999999998
38.96,-0.06312000000000001
38.97,0.12137
38.98,0.32564
38.99,0.53147
39.0,0.7373
39.01,0.92365
39.02,1.0651
39.03,1.1534
39.04,1.1842
39.05,1.1585
39.06,1.0703
39.07,0.91464
39.08,0.69467
39.09,0.4255
39.1,0.11940999999999999
39.11,-0.21921
39.12,-0.55397
39.13,-0.8739299999999999
39.14,-1.1551
39.15,-1.3789
39.16,-1.5239
39.17,-1.6081
39.18,-1.6045
39.19,-1.5187
39.2,-1.3659
39.21,-1.1284
39.22,-0.84045
39.23,-0.51134
39.24,-0.1558
39.25,0.2036
39.26,0.54709
39.27,0.8588100000000001
39.28,1.1221
39.29,1.3237
39.3,1.4537
39.31,1.5111
39.32,1.4937
39.33,1.4072
39.34,1.2574
39.35,1.0565
39.36,0.8196100000000001
39.37,0.55972
39.38,0.29067
39.39,0.026041
39.4,-0.25201
39.41,-0.44641000000000003
39.42,-0.63442
39.43,-0.78188
39.44,-0.8858799999999999
39.45,-0.94685
39.46,-0.96703
39.47,-0.95188
39.48,-0.9071899999999999
39.49,-0.84129
39.5,-0.75757
39.51,-0.66432
39.52,-0.56584
39.53,-0.4659
39.54,-0.36615
39.55,-0.26763000000000003
39.56,-0.16809000000000002
39.57,-0.067506
39.58,0.035783999999999996
39.59,0.14468
39.6,0.25853000000000004
39.61,0.3809
39.62,0.5067699999999999
39.63,0.63444
39.64,0.76045
39.65,0.87766
39.66,0.9778899999999999
39.67,1.0537
39.68,1.0976
39.69,1.1042
39.7,1.0671
39.71,0.98435
39.72,0.8538899999999999
39.73,0.67502
39.74,0.44264
39.75,0.17855
39.76,-0.11469000000000001
39.77,-0.42682
39.78,-0.7366
39.79,-1.0270000000000001
39.8,-1.2752
39.81,-1.4858
39.82,-1.6302
39.83,-1.7019
39.84,-1.6935
39.85,-1.6023
39.86,-1.4313
39.87,-1.1832
39.88,-0.8732700000000001
39.89,-0.50634
39.9,-0.10295
39.91,0.31956
39.92,0.73007
39.93,1.1091
39.94,1.4345
39.95,1.6997
39.96,1.8849
39.97,1.9795
39.98,1.9841
39.99,1.8938
40.0,1.7086
40.01,1.4621
40.02,1.1426
40.03,0.7657
40.04,0.35867
40.05,-0.056264999999999996
40.06,-0.45933
40.07,-0.8298700000000001
40.08,-1.1553
40.09,-1.4152
40.1,-1.6022
40.11,-1.7026
40.12,-1.7212
40.13,-1.6593
40.14,-1.5349
40.15,-1.3319
40.16,-1.0838
40.17,-0.7985800000000001
40.18,-0.49199
40.19,-0.18116
40.2,0.12309
40.21,0.40166
40.22,0.6479699999999999
40.23,0.8518600000000001
40.24,1.0088
40.25,1.1132
40.26,1.1644
40.27,1.1681
40.28,1.1282
40.29,1.0497
40.3,0.94105
40.31,0.80834
40.32,0.66014
40.33,0.50303
40.34,0.34107
40.35,0.18342
40.36,0.031653
40.37,-0.11094000000000001
40.38,-0.24147
40.39,-0.36049000000000003
40.4,-0.46858999999999995
40.41,-0.56576
40.42,-0.6502100000000001
40.43,-0.72032
40.44,-0.78027
40.45,-0.8243
40.46,-0.8517899999999999
40.47,-0.86026
40.48,-0.85145
40.49,-0.8199299999999999
40.5,-0.76513
40.51,-0.68765
40.52,-0.5854699999999999
40.53,-0.46481999999999996
40.54,-0.31845
40.55,-0.15106
40.56,0.030831
40.57,0.22158000000000003
40.58,0.41285
40.59,0.60318
40.6,0.77308
40.61,0.92085
40.62,1.0369
40.63,1.1169
40.64,1.1540000000000001
40.65,1.1465
40.66,1.0932
40.67,0.99618
40.68,0.8583799999999999
40.69,0.68389
40.7,0.48018999999999995
40.71,0.25375
40.72,0.014990999999999999
40.73,-0.22546999999999998
40.74,-0.45697
40.75,-0.67027
40.76,-0.85606
40.77,-1.006
40.78,-1.1147
40.79,-1.1771
40.8,-1.1917
40.81,-1.1591
40.82,-1.0814
40.83,-0.96304
40.84,-0.8096399999999999
40.85,-0.62797
40.86,-0.42595
40.87,-0.21084
40.88,0.0082101
40.89,0.22339
40.9,0.42591999999999997
40.91,0.6100300000000001
40.92,0.76671
40.93,0.8923200000000001
40.94,0.98255
40.95,1.0351
40.96,1.0485
40.97,1.0234
40.98,0.9625100000000001
40.99,0.86818
41.0,0.74446
41.01,0.595
41.02,0.4259
41.03,0.24176999999999998
41.04,0.048747000000000006
41.05,-0.14677
41.06,-0.33910999999999997
41.07,-0.52153
41.08,-0.68725
41.09,-0.83016
41.1,-0.94245
41.11,-1.0268
41.12,-1.0726
41.13,-1.0795
41.14,-1.0478
41.15,-0.97765
41.16,-0.8712
41.17,-0.7326600000000001
41.18,-0.56601
41.19,-0.37719
41.2,-0.17259000000000002
41.21,0.040348
41.22,0.25382
41.23,0.45991000000000004
41.24,0.6502600000000001
41.25,0.81721
41.26,0.9532299999999999
41.27,1.0539
41.28,1.1149
41.29,1.1331
41.3,1.1085
41.31,1.0434
41.32,0.94055
41.33,0.8054
41.34,0.64381
41.35,0.46323000000000003
41.36,0.27011999999999997
41.37,0.072465
41.38,-0.12149000000000001
41.39,-0.30528
41.4,-0.47084
41.41,-0.61363
41.42,-0.7280800000000001
41.43,-0.81161
41.44,-0.86121
41.45,-0.8777
41.46,-0.86179
41.47,-0.81626
41.48,-0.74446
41.49,-0.65036
41.5,-0.53908
41.51,-0.41513
41.52,-0.28265999999999997
41.53,-0.14701
41.54,-0.010324
41.55,0.12318
41.56,0.25079
41.57,0.36915
41.58,0.47686999999999996
41.59,0.5708
41.6,0.6482899999999999
41.61,0.7096399999999999
41.62,0.7507
41.63,0.7731899999999999
41.64,0.77471
41.65,0.75416
41.66,0.7115600000000001
41.67,0.6488
41.68,0.56545
41.69,0.46203
41.7,0.33926999999999996
41.71,0.19952999999999999
41.72,0.046187
41.73,-0.11729
41.74,-0.28526999999999997
41.75,-0.45276000000000005
41.76,-0.61327
41.77,-0.7599
41.78,-0.8859600000000001
41.79,-0.98465
41.8,-1.0512
41.81,-1.0792
41.82,-1.0677
41.83,-1.0152
41.84,-0.92255
41.85,-0.7913899999999999
41.86,-0.62545
41.87,-0.43025
41.88,-0.21314
41.89,0.017846
41.9,0.25331
41.91,0.48275
41.92,0.69479
41.93,0.88015
41.94,1.0291
41.95,1.136
41.96,1.1964
41.97,1.2061
41.98,1.1666
41.99,1.0786
42.0,0.9464
42.01,0.77623
42.02,0.5754
42.03,0.353
42.04,0.11857999999999999
42.05,-0.11657000000000001
42.06,-0.34295
42.07,-0.5512600000000001
42.08,-0.73228
42.09,-0.8791899999999999
42.1,-0.9862200000000001
42.11,-1.0502
42.12,-1.0689
42.13,-1.0441
42.14,-0.9785200000000001
42.15,-0.8761200000000001
42.16,-0.74415
42.17,-0.5884
42.18,-0.41621
42.19,-0.23449
42.2,-0.051832
42.21,0.12533
42.22,0.29212
42.23,0.44395
42.24,0.5754600000000001
42.25,0.68288
42.26,0.76443
42.27,0.81894
42.28,0.8472200000000001
42.29,0.84908
42.3,0.82825
42.31,0.78388
42.32,0.7197899999999999
42.33,0.63862
42.34,0.54238
42.35,0.43423
42.36,0.31845999999999997
42.37,0.19633
42.38,0.070439
42.39,-0.057543
42.4,-0.18627
42.41,-0.31175
42.42,-0.4302
42.43,-0.53875
42.44,-0.63583
42.45,-0.7177
42.46,-0.78249
42.47,-0.82695
42.48,-0.8476299999999999
42.49,-0.8463799999999999
42.5,-0.82015
42.51,-0.7693399999999999
42.52,-0.6945100000000001
42.53,-0.59378
42.54,-0.47295
42.55,-0.3324
42.56,-0.17651
42.57,-0.010804000000000001
42.58,0.16127
42.59,0.33159
42.6,0.49513
42.61,0.64446
42.62,0.7729199999999999
42.63,0.8758
42.64,0.9483799999999999
42.65,0.9864700000000001
42.66,0.98764
42.67,0.9514
42.68,0.87931
42.69,0.77477
42.7,0.64047
42.71,0.47916000000000003
42.72,0.29675999999999997
42.73,0.096359
42.74,-0.11574000000000001
42.75,-0.33115
42.76,-0.5403899999999999
42.77,-0.7335
42.78,-0.9043200000000001
42.79,-1.0451
42.8,-1.15
42.81,-1.2154
42.82,-1.2335
42.83,-1.2073
42.84,-1.137
42.85,-1.0302
42.86,-0.8784200000000001
42.87,-0.6917
42.88,-0.46786000000000005
42.89,-0.22708000000000003
42.9,0.029244
42.91,0.29181
42.92,0.5465
42.93,0.78581
42.94,0.99702
42.95,1.1718
42.96,1.3006
42.97,1.3787
42.98,1.4015
42.99,1.3685
43.0,1.281
43.01,1.1422
43.02,0.9575899999999999
43.03,0.73451
43.04,0.47676999999999997
43.05,0.19601
43.06,-0.097385
43.07,-0.39078
43.08,-0.67156
43.09,-0.9258200000000001
43.1,-1.1409
43.11,-1.306
43.12,-1.4128
43.13,-1.4562
43.14,-1.4362
43.15,-1.3528
43.16,-1.2101
43.17,-1.0151
43.18,-0.77654
43.19,-0.50412
43.2,-0.20954
43.21,0.0928
43.22,0.39132
43.23,0.67233
43.24,0.9240299999999999
43.25,1.133
43.26,1.2911
43.27,1.3916
43.28,1.4327
43.29,1.4111
43.3,1.3329
43.31,1.2014
43.32,1.0271
43.33,0.8182
43.34,0.58491
43.35,0.33779000000000003
43.36,0.089492
43.37,-0.15006
43.38,-0.36893000000000004
43.39,-0.5606399999999999
43.4,-0.7179300000000001
43.41,-0.83734
43.42,-0.91379
43.43,-0.94868
43.44,-0.9417399999999999
43.45,-0.8986700000000001
43.46,-0.8245399999999999
43.47,-0.72656
43.48,-0.61052
43.49,-0.48318
43.5,-0.3514
43.51,-0.22096999999999997
43.52,-0.096086
43.53,0.02018
43.54,0.12155999999999999
43.55,0.21120999999999998
43.56,0.28429
43.57,0.34551
43.58,0.39662
43.59,0.43695
43.6,0.46878000000000003
43.61,0.49407
43.62,0.51137
43.63,0.5233899999999999
43.64,0.52761
43.65,0.52662
43.66,0.51083
43.67,0.48823999999999995
43.68,0.45077
43.69,0.39999
43.7,0.33753
43.71,0.25519000000000003
43.72,0.14876
43.73,0.035704
43.74,-0.091554
43.75,-0.22455
43.76,-0.37222
43.77,-0.51385
43.78,-0.6477
43.79,-0.7661399999999999
43.8,-0.86492
43.81,-0.93553
43.82,-0.97135
43.83,-0.96899
43.84,-0.92696
43.85,-0.8486100000000001
43.86,-0.72828
43.87,-0.57221
43.88,-0.38527
43.89,-0.17525
43.9,0.052324
43.91,0.28520999999999996
43.92,0.5100399999999999
43.93,0.71933
43.94,0.9020799999999999
43.95,1.0496
43.96,1.1533
43.97,1.2094
43.98,1.2132
43.99,1.1657
44.0,1.0682
44.01,0.92479
44.02,0.7420399999999999
44.03,0.52715
44.04,0.29179
44.05,0.044438
44.06,-0.20423
44.07,-0.44473
44.08,-0.6660699999999999
44.09,-0.85946
44.1,-1.0136
44.11,-1.1237
44.12,-1.1878
44.13,-1.2021
44.14,-1.1684
44.15,-1.0882
44.16,-0.9656100000000001
44.17,-0.80738
44.18,-0.61954
44.19,-0.41248
44.2,-0.19380999999999998
44.21,0.026508999999999998
44.22,0.24170999999999998
44.23,0.44548000000000004
44.24,0.62888
44.25,0.7862399999999999
44.26,0.91175
44.27,1.0019
44.28,1.0541
44.29,1.0669
44.3,1.0415
44.31,0.97935
44.32,0.8832899999999999
44.33,0.75717
44.34,0.60606
44.35,0.43575
44.36,0.25284
44.37,0.062292999999999994
44.38,-0.12945
44.39,-0.31495
44.4,-0.49388000000000004
44.41,-0.64645
44.42,-0.78135
44.43,-0.88739
44.44,-0.9624
44.45,-1.003
44.46,-1.0088
44.47,-0.97685
44.48,-0.9094899999999999
44.49,-0.80881
44.5,-0.6786399999999999
44.51,-0.52103
44.52,-0.3429
44.53,-0.1503
44.54,0.050702
44.55,0.25179
44.56,0.44577
44.57,0.62584
44.58,0.78588
44.59,0.91874
44.6,1.0157
44.61,1.0818
44.62,1.1058
44.63,1.0899
44.64,1.0332
44.65,0.93863
44.66,0.80792
44.67,0.64673
44.68,0.46113000000000004
44.69,0.25711
44.7,0.044680000000000004
44.71,-0.1715
44.72,-0.3817
44.73,-0.57822
44.74,-0.75358
44.75,-0.9002899999999999
44.76,-1.0137
44.77,-1.0888
44.78,-1.1238
44.79,-1.1155
44.8,-1.0655
44.81,-0.97601
44.82,-0.84962
44.83,-0.6906100000000001
44.84,-0.5052300000000001
44.85,-0.30088000000000004
44.86,-0.084718
44.87,0.13434000000000001
44.88,0.3497
44.89,0.55298
44.9,0.73268
44.91,0.89274
44.92,1.0169
44.93,1.1027
44.94,1.1464
44.95,1.1475
44.96,1.1043
44.97,1.0204
44.98,0.8963899999999999
44.99,0.7371
45.0,0.54866
45.01,0.33928
45.02,0.11702
45.03,-0.11189
45.04,-0.33694
45.05,-0.5489999999999999
45.06,-0.74156
45.07,-0.9065799999999999
45.08,-1.0364
45.09,-1.1241
45.1,-1.1683
45.11,-1.1658
45.12,-1.1187
45.13,-1.0276
45.14,-0.8961100000000001
45.15,-0.7313
45.16,-0.5397
45.17,-0.33054
45.18,-0.1115
45.19,0.10737999999999999
45.2,0.31893
45.21,0.50945
45.22,0.67912
45.23,0.8194899999999999
45.24,0.9234700000000001
45.25,0.9883200000000001
45.26,1.0137
45.27,0.99766
45.28,0.9430700000000001
45.29,0.85409
45.3,0.73492
45.31,0.59255
45.32,0.43563999999999997
45.33,0.26936
45.34,0.10005
45.35,-0.064947
45.36,-0.22008000000000003
45.37,-0.35886999999999997
45.38,-0.47962
45.39,-0.5777100000000001
45.4,-0.6517
45.41,-0.7006600000000001
45.42,-0.72519
45.43,-0.72745
45.44,-0.7082
45.45,-0.6711600000000001
45.46,-0.61808
45.47,-0.55169
45.48,-0.47503
45.49,-0.39029
45.5,-0.2988
45.51,-0.20422
45.52,-0.10667
45.53,-0.0065797
45.54,0.095259
45.55,0.19715
45.56,0.29774
45.57,0.3956
45.58,0.48757
45.59,0.57186
45.6,0.64594
45.61,0.70685
45.62,0.75021
45.63,0.77369
45.64,0.7729
45.65,0.74664
45.66,0.69438
45.67,0.61415
45.68,0.5062800000000001
45.69,0.37374
45.7,0.2189
45.71,0.046237
45.72,-0.13957999999999998
45.73,-0.33102
45.74,-0.5201100000000001
45.75,-0.6976399999999999
45.76,-0.8558100000000001
45.77,-0.98518
45.78,-1.0789
45.79,-1.1311
45.8,-1.1376
45.81,-1.0971
45.82,-1.0093
45.83,-0.8771399999999999
45.84,-0.7047800000000001
45.85,-0.49763999999999997
45.86,-0.26448
45.87,-0.015322
45.88,0.23911
45.89,0.48891999999999997
45.9,0.72163
45.91,0.9267700000000001
45.92,1.0941
45.93,1.2155
45.94,1.2865
45.95,1.3024
45.96,1.2655
45.97,1.1755
45.98,1.0367
45.99,0.8551700000000001
46.0,0.64036
46.01,0.4014
46.02,0.14867
46.03,-0.10683
46.04,-0.35386
46.05,-0.58367
46.06,-0.7865800000000001
46.07,-0.95429
46.08,-1.079
46.09,-1.1561
46.1,-1.1838
46.11,-1.1641
46.12,-1.0973
46.13,-0.9878
46.14,-0.8415100000000001
46.15,-0.66518
46.16,-0.46643999999999997
46.17,-0.25456999999999996
46.18,-0.037373
46.19,0.17687
46.2,0.38026
46.21,0.5642199999999999
46.22,0.7247600000000001
46.23,0.857
46.24,0.9546899999999999
46.25,1.0145
46.26,1.0362
46.27,1.0204
46.28,0.96654
46.29,0.87754
46.3,0.75831
46.31,0.61406
46.32,0.45053999999999994
46.33,0.27371999999999996
46.34,0.088391
46.35,-0.097938
46.36,-0.27856
46.37,-0.44742
46.38,-0.5965199999999999
46.39,-0.72344
46.4,-0.81937
46.41,-0.8851399999999999
46.42,-0.9164899999999999
46.43,-0.91201
46.44,-0.87271
46.45,-0.7993
46.46,-0.69655
46.47,-0.56942
46.48,-0.42325
46.49,-0.26408000000000004
46.5,-0.09902999999999999
46.51,0.066832
46.52,0.22457
46.53,0.36837
46.54,0.49053
46.55,0.58602
46.56,0.65713
46.57,0.69852
46.58,0.70875
46.59,0.69018
46.6,0.64448
46.61,0.5775
46.62,0.49145
46.63,0.39492
46.64,0.29671
46.65,0.18186
46.66,0.077329
46.67,-0.017988999999999998
46.68,-0.10918
46.69,-0.17995999999999998
46.7,-0.23395
46.71,-0.27247
46.72,-0.29431999999999997
46.73,-0.3014
46.74,-0.29833000000000004
46.75,-0.29072
46.76,-0.27807
46.77,-0.26744
46.78,-0.25604
46.79,-0.25346
46.8,-0.25311999999999996
46.81,-0.26366999999999996
46.82,-0.27492
46.83,-0.29091
46.84,-0.30922
46.85,-0.32308000000000003
46.86,-0.32869
46.87,-0.32583
46.88,-0.3048
46.89,-0.26621999999999996
46.9,-0.20801
46.91,-0.11848
46.92,-0.018739
46.93,0.09863200000000001
46.94,0.22021999999999997
46.95,0.35700000000000004
46.96,0.49054
46.97,0.6169100000000001
46.98,0.72835
46.99,0.8174399999999999
47.0,0.87574
47.01,0.89751
47.02,0.8801100000000001
47.03,0.8236
47.04,0.72642
47.05,0.5957100000000001
47.06,0.43338999999999994
47.07,0.24006999999999998
47.08,0.027083999999999997
47.09,-0.1977
47.1,-0.42683000000000004
47.11,-0.62842
47.12,-0.81477
47.13,-0.9670799999999999
47.14,-1.0766
47.15,-1.1379
47.16,-1.1488
47.17,-1.1071
47.18,-1.0152
47.19,-0.87835
47.2,-0.70072
47.21,-0.49046000000000006
47.22,-0.25756
47.23,-0.011423
47.24,0.23693000000000003
47.25,0.47634
47.26,0.69547
47.27,0.8841700000000001
47.28,1.0349
47.29,1.1408
47.3,1.1992
47.31,1.207
47.32,1.1666
47.33,1.0803
47.34,0.9527200000000001
47.35,0.79057
47.36,0.6008899999999999
47.37,0.39208000000000004
47.38,0.1718
47.39,-0.051422
47.4,-0.26966
47.41,-0.47578000000000004
47.42,-0.66223
47.43,-0.8219200000000001
47.44,-0.95057
47.45,-1.0437
47.46,-1.0991
47.47,-1.1164
47.48,-1.0942
47.49,-1.0358
47.5,-0.94295
47.51,-0.81945
47.52,-0.66847
47.53,-0.49603
47.54,-0.30782
47.55,-0.10919000000000001
47.56,0.093463
47.57,0.29352
47.58,0.48398
47.59,0.6582600000000001
47.6,0.80834
47.61,0.9297700000000001
47.62,1.0166
47.63,1.0657
47.64,1.0743
47.65,1.0417
47.66,0.9695299999999999
47.67,0.85857
47.68,0.7128
47.69,0.53719
47.7,0.33884000000000003
47.71,0.12605999999999998
47.72,-0.091947
47.73,-0.30722
47.74,-0.5101899999999999
47.75,-0.69271
47.76,-0.8447399999999999
47.77,-0.96062
47.78,-1.034
47.79,-1.0626
47.8,-1.0469
47.81,-0.98493
47.82,-0.88285
47.83,-0.74531
47.84,-0.58016
47.85,-0.39539
47.86,-0.1988
47.87,-0.00034198
47.88,0.1926
47.89,0.37146999999999997
47.9,0.52886
47.91,0.65773
47.92,0.75626
47.93,0.82091
47.94,0.85046
47.95,0.84719
47.96,0.81404
47.97,0.7557
47.98,0.6762
47.99,0.58109
48.0,0.47558999999999996
48.01,0.36501
48.02,0.25361999999999996
48.03,0.14372000000000001
48.04,0.037377999999999995
48.05,-0.061863
48.06,-0.15383
48.07,-0.23917
48.08,-0.31929
48.09,-0.39369
48.1,-0.46315
48.11,-0.52927
48.12,-0.5905
48.13,-0.64657
48.14,-0.6957
48.15,-0.73392
48.16,-0.75838
48.17,-0.76552
48.18,-0.75105
48.19,-0.71119
48.2,-0.6431
48.21,-0.54537
48.22,-0.4172
48.23,-0.26066999999999996
48.24,-0.077278
48.25,0.12519
48.26,0.33909
48.27,0.5554899999999999
48.28,0.76231
48.29,0.94885
48.3,1.0987
48.31,1.214
48.32,1.266
48.33,1.2696
48.34,1.2224
48.35,1.1054
48.36,0.9329299999999999
48.37,0.7053699999999999
48.38,0.43215
48.39,0.12607000000000002
48.4,-0.19530999999999998
48.41,-0.5152399999999999
48.42,-0.81199
48.43,-1.0755
48.44,-1.2929
48.45,-1.4547
48.46,-1.5378
48.47,-1.5436
48.48,-1.4653
48.49,-1.3203
48.5,-1.1156
48.51,-0.84478
48.52,-0.5319699999999999
48.53,-0.19571
48.54,0.14420999999999998
48.55,0.46388
48.56,0.76415
48.57,1.0162
48.58,1.2101
48.59,1.3343
48.6,1.3807
48.61,1.3638
48.62,1.2664
48.63,1.1093
48.64,0.89869
48.65,0.65733
48.66,0.40731
48.67,0.13790999999999998
48.68,-0.11365
48.69,-0.3416
48.7,-0.52222
48.71,-0.6637
48.72,-0.7460100000000001
48.73,-0.7852100000000001
48.74,-0.76681
48.75,-0.70304
48.76,-0.59617
48.77,-0.46898999999999996
48.78,-0.32789
48.79,-0.20255
48.8,-0.079783
48.81,0.017830000000000002
48.82,0.08794400000000001
48.83,0.12089000000000001
48.84,0.12754000000000001
48.85,0.09016
48.86,0.024123
48.87,-0.07132000000000001
48.88,-0.17253
48.89,-0.28489000000000003
48.9,-0.33852
48.91,-0.39241
48.92,-0.41193
48.93,-0.39189
48.94,-0.32628
48.95,-0.21383000000000002
48.96,-0.063105
48.97,0.12137
48.98,0.3252
48.99,0.53089
49.0,0.73668
49.01,0.92263
49.02,1.0631
49.03,1.1521
49.04,1.1835
49.05,1.1572
49.06,1.0701
49.07,0.9135700000000001
49.08,0.6934899999999999
49.09,0.42333000000000004
49.1,0.11974000000000001
49.11,-0.21975
49.12,-0.5536399999999999
49.13,-0.87389
49.14,-1.1547
49.15,-1.3779
49.16,-1.5239
49.17,-1.6071
49.18,-1.6039
49.19,-1.5182
49.2,-1.3649
49.21,-1.1274
49.22,-0.83972
49.23,-0.5099600000000001
49.24,-0.15483
49.25,0.20444
49.26,0.5476800000000001
49.27,0.8595
49.28,1.1223
49.29,1.3244
49.3,1.4542
49.31,1.5111
49.32,1.4935
49.33,1.4064
49.34,1.2570000000000001
49.35,1.0558
49.36,0.8191
49.37,0.55899
49.38,0.28994000000000003
49.39,0.025234
49.4,-0.24982
49.41,-0.44671000000000005
49.42,-0.63502
49.43,-0.78225
49.44,-0.8864700000000001
49.45,-0.9469700000000001
49.46,-0.96724
49.47,-0.95119
49.48,-0.9071100000000001
49.49,-0.84116
49.5,-0.7573
49.51,-0.66392
49.52,-0.56528
49.53,-0.46526000000000006
49.54,-0.36559
49.55,-0.26698
49.56,-0.16748
49.57,-0.066885
49.58,0.036293
49.59,0.14511
49.6,0.25958000000000003
49.61,0.38126
49.62,0.5069899999999999
49.63,0.6352899999999999
49.64,0.76018
49.65,0.87765
49.66,0.9776799999999999
49.67,1.0533
49.68,1.0972
49.69,1.1034
49.7,1.0667
49.71,0.98359
49.72,0.8539100000000001
49.73,0.67435
49.74,0.44255
49.75,0.17809
49.76,-0.11519000000000001
49.77,-0.42722
49.78,-0.7369
49.79,-1.0273
49.8,-1.2748
49.81,-1.4854
49.82,-1.6301
49.83,-1.7019
49.84,-1.6925
49.85,-1.6018
49.86,-1.4311
49.87,-1.1825
49.88,-0.87254
49.89,-0.50589
49.9,-0.10279
49.91,0.32
49.92,0.73054
49.93,1.1101
49.94,1.4345
49.95,1.6996
49.96,1.8845
49.97,1.9798
49.98,1.9829
49.99,1.8939
